sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
2fTdRdN73RgIgcUZN33dvt	Bebe Rexha,Doja Cat	Baby, I'm Jealous (feat. Doja Cat)	USWB12003890	63	dance pop,edm,electropop,pop,post-teen pop	0.0398	0.737	0.0	0.0458	98.05	0.506	0.867
3IA9LkBEVhJDOxOnh1nf8a	BTS	Butter (Holiday Remix)	USA2P2146737	60	k-pop,k-pop boy group	0.00188	0.698	0.0	0.0529	110.034	0.87	0.838
3uwnnTQcHM1rDqSfA4gQNz	Demi Lovato	Cool for the Summer	USHR11536621	84	dance pop,pop,post-teen pop	0.00425	0.583	0.000105	0.0382	114.06	0.336	0.61
2f0pn9DkEJwAzXApnFh5cr	BANNERS	Someone To You	USUM71705215	76	indie poptimism,modern rock,pop,pop rock	0.00517	0.52	0.0	0.042	74.988	0.652	0.903
1exxGxUMlJWD1h9YcE9YZH	TOMORROW X TOGETHER	Opening Sequence	USA2P2146795	76	k-pop,k-pop boy group	0.167	0.609	0.0	0.0539	145.199	0.442	0.64
4gbVRS8gloEluzf0GzDOFc	Maroon 5	Maps	USUM71407116	81	pop	0.0205	0.742	0.0	0.0303	120.032	0.879	0.713
4VcKLbECzwOQTYe3Sut6xJ	RM	seoul (prod. HONNE)	QM6P41828291	67	k-rap	0.344	0.581	2.48e-05	0.0649	99.829	0.452	0.664
69790X4RDQIKwcxltIMHvU	Moon Byul,Seori	Shutdown (Feat.Seori)	KRA382164332	57	k-pop	0.36	0.531	0.0	0.0894	74.029	0.523	0.777
6fqaMyg066xlukvUJWdM2T	BTS	00:00 (Zero O’Clock)	QM4TX2001951	72	k-pop,k-pop boy group	0.0806	0.56	0.0	0.0675	157.962	0.199	0.547
4N4AQ2IciPBGq93Ch9lmcd	Meghan Trainor	I'm Down	USSM11805752	32	dance pop,hip pop,pop,post-teen pop	0.0291	0.573	0.0	0.0386	104.09	0.565	0.733
294CLJ9yQQZ7fg9QB7ve16	blackbear,Wiz Khalifa	cheers (with Wiz Khalifa)	USUG12004797	63	electropop,pop,pop rap	0.0509	0.795	0.0	0.0288	97.999	0.669	0.642
5WHTFyqSii0lmT9R21abT8	Mabel	Don't Call Me Up	GBUM71808052	76	dance pop,edm,pop,pop dance,post-teen pop,tropical house,uk pop	0.296	0.674	3.01e-06	0.147	98.994	0.234	0.881
5ln5yQdUywVbf8HhFsOcd6	Halsey	Walls Could Talk	USUM71702219	73	dance pop,electropop,etherpop,indie poptimism,pop	0.128	0.626	0.0	0.0513	95.162	0.571	0.423
0110a0AM2nOV8yYa9u6kjQ	Fly By Midnight	Love Me Like a Friend	QZHN61979357	63	alt z,electropop,pop,tropical house	0.0718	0.713	0.0	0.0294	125.052	0.962	0.764
0fZRNhPJ4AGmwY7rkpdbqK	BTS	ON	QM4TX2001949	75	k-pop,k-pop boy group	0.118	0.583	0.0	0.099	105.935	0.437	0.817
5zQ00D9j9MkQbsd9qmenBa	Little Mix	Confetti	GBHMU2000063	61	dance pop,girl group,pop,post-teen pop,talent show,uk pop	0.128	0.75	0.0	0.0458	107.075	0.377	0.527
7cGbXyQknlw334XA0NdH80	Johnny Orlando	Daydream	CAUM72100275	54	canadian pop,pop,social media pop	0.00892	0.686	4.4e-05	0.0418	130.063	0.671	0.806
5RjUtRlDonw3TBgGGMLC5b	BTS	Friends	QM4TX2001953	72	k-pop,k-pop boy group	0.0668	0.55	0.0	0.0407	79.979	0.649	0.747
5GkQIP5mWPi4KZLLXeuFTT	Ariana Grande,Doja Cat	motive (with Doja Cat)	USUM72020425	77	dance pop,pop	0.0681	0.789	0.0	0.0652	116.965	0.661	0.742
6HU7h9RYOaPRFeh0R3UeAr	Olivia Rodrigo	deja vu	USUG12101240	86	pop	0.584	0.442	5.7e-06	0.112	180.917	0.178	0.612
1Z8TPHiKeCUyClxV6WTTIf	TOMORROW X TOGETHER	0X1=LOVESONG (I Know I Love You) feat. Seori	USA2P2108442	73	k-pop,k-pop boy group	0.0558	0.584	0.0	0.079	104.973	0.484	0.836
0U1W2LZVUX7qTm7dDpqxh6	Shawn Mendes	When You're Gone	USUM72204098	86	canadian pop,pop,viral pop	0.0248	0.603	0.0	0.0372	147.148	0.577	0.691
4wDSEE082RPcnhXzPzFhCp	Agust D	People	QM6N22036187	68	k-rap	0.0616	0.76	0.0	0.0371	120.008	0.372	0.682
2rCPeuzBY9NEX9VNshkjmH	Monsta X	You Problem	QMRSZ2102338	55	k-pop,k-pop boy group	0.0148	0.833	0.0	0.0786	109.997	0.782	0.714
2qG81jL9UIP54uS8gYyP4k	Lauv,BTS	Who (feat. BTS)	GBKPL1969291	75	dance pop,electropop,pop	0.546	0.632	0.0	0.0337	141.642	0.0969	0.339
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	87	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
7CAdT0HdiQNlt1C7xk2hep	Jung Kook	Stay Alive (Prod. SUGA of BTS)	USA2P2203296	81		0.299	0.512	0.0	0.0682	130.096	0.495	0.76
1YPVBl5ChyURFiHjZYJSzB	Monsta X	One Day	QMRSZ2101584	56	k-pop,k-pop boy group	0.141	0.702	0.0	0.0298	108.0	0.197	0.537
6O734u9qnz6B4gWMyszWhi	BTS	Silver Spoon	KRA381500662	71	k-pop,k-pop boy group	0.00104	0.65	0.0	0.073	166.895	0.536	0.879
2PcJoVkfjcbvoqBxV1Nj7y	Jay Park	All I Wanna Do	KRC711600045	66	k-pop,k-rap,korean r&b	0.245	0.613	0.0	0.267	96.176	0.509	0.668
3afkJSKX0EAMsJXTZnDXXJ	Troye Sivan	Strawberries & Cigarettes	AUUM71701204	81	australian pop,dance pop,pop,viral pop	0.162	0.578	0.0	0.0832	83.909	0.25	0.537
68kHuoBxtNcWZWxBu1V007	SEVENTEEN	Crush	USA2P2135690	62	k-pop,k-pop boy group	0.13	0.847	0.0	0.039	109.968	0.879	0.791
6ImEBuxsbuTowuHmg3Z2FO	Mabel	Mad Love	GBUM71902039	64	dance pop,edm,pop,pop dance,post-teen pop,tropical house,uk pop	0.659	0.623	0.0	0.199	197.524	0.607	0.796
6KhAXXgDtEEahVzATvFNcn	BTS	Moon	QM4TX2001954	70	k-pop,k-pop boy group	0.0104	0.704	0.0	0.0596	141.87	0.64	0.646
0k5hoseEJnCAbpRh38dNoI	Meghan Trainor	Title	USSM11406369	74	dance pop,hip pop,pop,post-teen pop	0.343	0.779	2.6e-06	0.0966	89.998	0.883	0.754
4ZtFanR9U6ndgddUvNcjcG	Olivia Rodrigo	good 4 u	USUG12101245	90	pop	0.335	0.563	0.0	0.154	166.928	0.688	0.664
39LLxExYz6ewLAcYrzQQyP	Dua Lipa	Levitating	GBAHT1901299	82	dance pop,pop,uk pop	0.0561	0.695	0.0	0.0753	103.014	0.914	0.884
1gX4wETtMGvOB7u1proVfj	RAYE	Call On Me	GBUM72102837	65	dance pop,edm,pop,pop dance,post-teen pop,tropical house,uk contemporary r&b,uk dance,uk pop	0.021	0.582	0.0	0.0491	121.977	0.438	0.889
5WokFKscrfGEGGLPTu3jgO	Zara Larsson,Sabrina Carpenter	WOW (feat. Sabrina Carpenter) - Remix	USSM12005545	66	dance pop,edm,electropop,pop,pop dance,post-teen pop,scandipop,swedish electropop,swedish pop,tropical house	0.469	0.702	0.0	0.0861	77.486	0.305	0.744
0x4cMbCLC6L7aJQs3EiPaZ	BTS	Look Here	KRA381208699	63	k-pop,k-pop boy group	0.0418	0.863	0.00152	0.0893	119.996	0.784	0.854
2sGF7DBXvL2GjkbG606m1G	Niall Horan	No Judgement	USUG11904306	61	dance pop,pop,post-teen pop	0.0564	0.723	0.000126	0.0472	100.051	0.962	0.726
2iW0q5jJJT5HKlIs25AAgv	SEVENTEEN	HOME;RUN	USA2P2036977	61	k-pop,k-pop boy group	0.0613	0.687	0.0	0.0741	96.106	0.765	0.942
0jSccBRnhNU4KtACMQPvco	BTS	Mikrokosmos	QM6MZ1917909	72	k-pop,k-pop boy group	0.125	0.579	0.0	0.114	174.043	0.475	0.858
6rmXhRIemCTPyMYZRDN7Qg	Little Mix	Black Magic	GBHMU1500046	74	dance pop,girl group,pop,post-teen pop,talent show,uk pop	0.0343	0.776	0.0	0.0575	111.988	0.849	0.875
35mvY5S1H3J2QZyna3TFe0	Ariana Grande	positions	USUM72019412	83	dance pop,pop	0.468	0.737	0.0	0.0878	144.015	0.682	0.802
56sdcbPR74RxqmKVbQzJ8s	j-hope	Daydream (백일몽)	QMDA61890753	66	k-pop,k-rap	0.00512	0.749	0.0	0.0874	116.037	0.859	0.961
6Uj1ctrBOjOas8xZXGqKk4	Doja Cat	Woman	USRC12101532	90	dance pop,pop	0.0888	0.824	0.00294	0.0854	107.998	0.881	0.764
7pYfyrMNPn3wtoCyqcTVoI	Maroon 5,Christina Aguilera	"Moves Like Jagger - Studio Recording From ""The Voice"" Performance"	USUM71109132	76	pop	0.0117	0.722	0.0	0.0475	128.044	0.624	0.761
0k664IuFwVP557Gnx7RhIl	Lizzo	Juice	USAT21813044	76	dance pop,escape room,minnesota hip hop,pop,trap queen	0.00611	0.767	0.0	0.0963	119.93	0.843	0.889
27u7t9d7ZQoyjsCROHuZJ3	Clean Bandit,Mabel,24kGoldn	Tick Tock (feat. 24kGoldn)	GBAHS2000775	73	dance pop,edm,pop,pop dance,tropical house,uk dance,uk funky	0.369	0.779	7.91e-06	0.0344	101.022	0.946	0.705
59qrUpoplZxbIZxk6X0Bm3	Jason Derulo	Take You Dancing	USAT22004479	78	dance pop,pop,pop rap,post-teen pop	0.0332	0.789	0.0	0.041	112.985	0.753	0.711
3ObPkJQAgjAhTwYvDhPrAW	TOMORROW X TOGETHER	Blue Hour	USA2P2034178	72	k-pop,k-pop boy group	0.00962	0.71	0.0	0.0836	112.005	0.746	0.82
474VqnPDr0251lsQBB8sQB	BTS,Megan Thee Stallion	Butter - Megan Thee Stallion Remix	QMFME2195608	71	k-pop,k-pop boy group	0.00308	0.739	0.0	0.136	109.958	0.774	0.588
6nfqlFOMiWthaOEa53uU0v	Why Don't We	Fallin’ (Adrenaline)	USAT22005765	66	boy band,dance pop,electropop,pop,post-teen pop,teen pop	0.0101	0.606	0.0	0.119	133.963	0.233	0.9
3eJH2nAjvNXdmPfBkALiPZ	Jason Derulo	Acapulco	USAT22102812	82	dance pop,pop,pop rap,post-teen pop	0.051	0.774	0.0	0.0523	122.062	0.507	0.792
0nwTMzpatarzvLvtwwzdCt	Stray Kids	Thunderous	US5TA2100068	76	k-pop,k-pop boy group	0.213	0.601	0.0	0.234	172.156	0.79	0.786
2xtP8RNbo2BEMzLX7tK7aq	TWICE	CRY FOR ME	US5TA2000173	71	k-pop,k-pop girl group	0.0542	0.702	0.0	0.0539	144.896	0.419	0.692
0dnkOK5hGUCmIJ7FDF0yHz	JEON SOMI	DUMB DUMB	KSA002100482	59	k-pop	0.0182	0.851	0.000149	0.0496	103.053	0.424	0.749
37ZtpRBkHcaq6hHy0X98zn	TWICE	I CAN'T STOP ME	US5TA2000134	75	k-pop,k-pop girl group	0.121	0.657	0.0	0.102	150.084	0.769	0.88
1OqDvYVDhJyFZny7XlfIyZ	BTS	Let Go	JPPO01801150	67	k-pop,k-pop boy group	0.17	0.558	0.0	0.178	173.908	0.388	0.863
6L88EH68XwlaXwvChlTS41	BTS	Epiphany	QM6MZ1886142	72	k-pop,k-pop boy group	0.288	0.508	0.0	0.0276	135.866	0.329	0.559
7DEKa5Z7Cl8s3Y7imb88OM	BTS,Steve Aoki	The Truth Untold (feat. Steve Aoki)	QM4TX1817913	71	k-pop,k-pop boy group	0.374	0.571	0.0	0.0422	113.016	0.169	0.422
1dS4l6xmdgEhCZTAhdOm4N	BTS	Serendipity - Full Length Edition	QM6MZ1886132	73	k-pop,k-pop boy group	0.443	0.422	0.0	0.0548	128.921	0.227	0.578
3bjg5cbmuwDoS7e2dAWyRG	BTS	Butterfly	KRA381500659	70	k-pop,k-pop boy group	0.0149	0.461	0.0	0.0565	149.985	0.291	0.776
6t7WriKgVszATnrdBKSUAf	BTS	Just One Day	KRA341404055	69	k-pop,k-pop boy group	0.179	0.685	0.0	0.266	95.092	0.301	0.713
4eqHEzFsCCiGALC1MHbqnU	BTS	Coffee	KRA341323835	65	k-pop,k-pop boy group	0.00862	0.656	0.0	0.103	92.031	0.573	0.798
0mZI1NpihIVcho2f9MmqSW	BTS	Trivia 轉 : Seesaw	QM6MZ1886140	70	k-pop,k-pop boy group	0.179	0.707	0.0	0.035	106.985	0.674	0.791
5YMXGBD6vcYP7IolemyLtK	BTS	Euphoria	QM6MZ1886130	78	k-pop,k-pop boy group	0.394	0.637	0.0	0.0338	104.996	0.57	0.799
6ZITsss1URNOIKhniylpBP	BTS	Converse High	KRA381210520	62	k-pop,k-pop boy group	0.0597	0.724	0.0	0.0895	98.003	0.817	0.793
6BskTMfDjXVzeqQHOau5Vi	BTS	Epilogue: Young Forever	KRA381600802	66	k-pop,k-pop boy group	0.04	0.606	0.0	0.232	88.054	0.386	0.815
2j1fFjWHCI9KJSwcuYAOyF	BTS	Spring Day	KRA381700253	75	k-pop,k-pop boy group	0.00631	0.539	1.71e-06	0.0354	106.994	0.462	0.846
0oQrVn1ug3JFreiugJbmsR	threefourfive	patience	SE5W32102799	43		0.23	0.746	0.894	0.0921	80.018	0.184	0.361
3xwMfWfBRgdTWzPNrIfDTw	Juliàn,HoKø	Fresh Air	QZN882217442	44		0.915	0.546	0.796	0.0459	74.204	0.275	0.27
0j0gaTj0JB6vT3poiPwLd5	Phive O	LMIRL	SE5IB2113420	44		0.827	0.69	0.849	0.047	160.05	0.237	0.282
2z9CyOsKP6VkZAh32ERYSz	JIMI O’HARA	Cameleon	SE6RB2045903	44		0.542	0.69	0.935	0.0765	167.992	0.132	0.311
7LIFJvNlXh7Bdzu7JHIU4e	Nosllyah,Lofi Saint	first rays of light	QZES52268531	33		0.765	0.609	0.149	0.0426	164.064	0.272	0.443
2m9JZB2E899IRpihzxAyK9	Big Bill Baloonsy	Marshmellows	SE6RB2141802	32		0.274	0.787	0.918	0.0923	170.009	0.323	0.474
6fy3emRuJwUBTs2mdOfePc	calle de phnk	Told U So	SEXGF2172501	45		0.829	0.882	0.867	0.0591	125.009	0.548	0.346
27vYBq88EJKWHVPQyjkJK0	mr mirakami	Vida Hermosa	SE5IB2101602	33		0.192	0.828	0.793	0.154	160.088	0.17	0.129
5a4yFujtkeeVN3xHP0unSB	Ekolon	Hazy Days	SE6RB2050801	39		0.858	0.701	0.615	0.0305	138.09	0.263	0.279
5QjijJAuTsnBf0rN8i0qON	oh, the joy.	3pm in rio	QZHN72095675	38	sleep	0.324	0.68	0.812	0.0386	156.084	0.429	0.472
5SxMQZawqnsZHybzUJlmce	Maci	in my dream EP	SE5IB2143273	45		0.174	0.854	0.726	0.0687	143.972	0.287	0.183
4RwJDAOh06mjuEGXjr9JbL	Duane Drew	Mystiqa	SE5IB2101694	47		0.272	0.871	0.14	0.165	135.988	0.178	0.415
6lP0M5Lx3ME3TzRijzRwic	Maj Majid	Fernvale	SE6RB2063202	43	study beats,trap beats	0.944	0.792	0.899	0.15	89.964	0.455	0.232
2dHoVW9AxJVSRebPRyV2aA	ROSÉ	Gone	KRA402100041	67	k-pop	0.594	0.647	0.0	0.0375	79.936	0.653	0.377
24nK8tW7Pt3Inh2utttuoG	MAMAMOO	HIP	KRA381904798	70	k-pop,k-pop girl group	0.0376	0.782	3.15e-05	0.143	138.032	0.824	0.731
34JfHOd0fcefm4FSPSrIhF	Jessi	Cold Blooded	KRMIM2141515	70	k-pop	0.0794	0.961	0.0	0.224	119.96	0.759	0.739
7ecbsiAQ6PNdiAq0hplVZo	ENHYPEN	Blessed-Cursed	USA2P2146747	73	anime,k-pop boy group	0.0925	0.604	0.0	0.061	127.098	0.401	0.886
1t2qYCAjUAoGfeFeoBlK51	aespa	Black Mamba	KRA302000590	73	k-pop,k-pop girl group	0.0618	0.52	0.000946	0.103	90.069	0.5	0.915
3LCwQoTrdQgHsGJE5gGVqx	GOT the beat	Step Back	KRA302200001	76		0.0205	0.636	1.04e-05	0.101	161.897	0.611	0.81
2cUzIBGMvx2BZ2Q1fzjdl1	Jessi	NUNU NANA	KRA382003117	69	k-pop	0.0198	0.743	0.0	0.0289	104.936	0.504	0.689
4XPXrcpyNr30Km6aPiflJy	Stray Kids	God’s Menu	US5TA2000037	73	k-pop,k-pop boy group	0.00776	0.689	0.0	0.0548	157.052	0.482	0.771
1zoyteFQmeUUqyOl2Xznpy	ENHYPEN	Tamed-Dashed	USA2P2135692	70	anime,k-pop boy group	0.000253	0.568	3.33e-05	0.0517	155.029	0.709	0.809
5FiXhM80sP4yg6tEnHkZZn	(G)I-DLE	HWAA	KRA392000074	65	k-pop,k-pop girl group	0.0458	0.384	5.82e-06	0.0711	95.027	0.233	0.868
1Wcr8zrKqbUX0zwN8Dbr16	ITZY	In the morning	US5TA2100004	72	k-pop girl group	0.0823	0.846	0.00094	0.149	140.055	0.722	0.814
7eVu7FI02cTicLEgVtUvwF	TAEYONG,JENO,HENDERY,YANGYANG,GISELLE	ZOO	KRA302100403	72	k-pop	0.127	0.823	0.0	0.158	122.922	0.629	0.923
2FymmKBuog0loCuNXMwQID	SEVENTEEN	Ready to love	USA2P2108462	67	k-pop,k-pop boy group	0.0274	0.668	0.0	0.0356	129.984	0.549	0.705
1wcr8DjnN59Awev8nnKpQ4	ENHYPEN	Drunk-Dazed	USA2P2108330	74	anime,k-pop boy group	0.000707	0.599	0.0	0.0618	132.889	0.453	0.869
0XuepwFJUcKN8T5zTqoP0F	Stray Kids	Back Door	US5TA2000097	71	k-pop,k-pop boy group	0.157	0.82	0.0	0.272	107.952	0.653	0.842
1XnpzbOGptRwfJhZgLbmSr	BLACKPINK	Pretty Savage	KRA402000133	71	k-pop,k-pop girl group	0.00886	0.701	0.000122	0.0414	152.045	0.333	0.556
3zmrdOtnOogqLllz26WLZ3	ATEEZ	Deja Vu	KRD442100032	69	k-pop,k-pop boy group	0.0517	0.692	0.0	0.0628	80.017	0.566	0.835
4pspYVQGFHLPEFgQPD1J7e	ITZY	WANNABE	US5TA2000006	72	k-pop girl group	0.00795	0.809	0.000179	0.0617	122.035	0.64	0.911
3Ea1CNsTqBY4RtAESrBeNI	Alesso,CORSAK,Stray Kids	Going Dumb (with Stray Kids)	QM4TX2149525	61	dance pop,edm,electro house,pop,pop dance,tropical house	0.153	0.834	0.0	0.0595	121.978	0.49	0.651
7uQZVznj0uQOGC9KhV2Mg6	LISA	LALISA	KRA402100098	72	k-pop	0.0282	0.806	0.000784	0.0902	150.058	0.85	0.653
2QI91Tq1F2Tl0slIaSegs1	Monsta X	GOT MY NUMBER	USSM11912471	64	k-pop,k-pop boy group	0.0584	0.739	2.93e-06	0.0915	96.03	0.513	0.474
1mWdTewIgB3gtBM3TOSFhB	BTS	Butter	QM6MZ2156864	85	k-pop,k-pop boy group	0.00323	0.759	0.0	0.0948	109.997	0.695	0.459
3QD0Y1tTngihByjdWC99lG	CHUNG HA	Killing Me	KRMIM2143516	63	k-pop	0.35	0.722	0.0	0.264	122.012	0.763	0.851
6LnEoRQKMcaFTR5UvaKuBy	SEVENTEEN	Rock with you	USA2P2135688	72	k-pop,k-pop boy group	0.0966	0.621	0.0	0.104	163.966	0.694	0.816
0yB4jrSwN0bFtFRDR5vyMj	EXO	Love Shot	KRA301800573	73	k-pop,k-pop boy group	0.0702	0.689	0.0	0.119	145.883	0.335	0.678
56Yxkm62GtEpnPyG7TvwLY	ITZY	LOCO	US5TA2100051	76	k-pop girl group	0.0103	0.759	2.04e-05	0.187	102.065	0.489	0.886
21aOLk12MksET8AsbU0SI6	TOMORROW X TOGETHER	LO$ER=LO♡ER	USA2P2119859	75	k-pop,k-pop boy group	0.001	0.644	0.0	0.0383	124.997	0.687	0.867
3XYRV7ZSHqIRDG87DKTtry	BTS	Permission to Dance	QMFME2102684	81	k-pop,k-pop boy group	0.00544	0.702	0.0	0.0427	124.925	0.646	0.741
3FAJ6O0NOHQV8Mc5Ri6ENp	Giveon	Heartbreak Anniversary	USSM12000998	81	pop,r&b	0.524	0.449	1.02e-06	0.0791	89.087	0.543	0.465
26wLOs3ZuHJa2Ihhx6QIE6	5 Seconds of Summer	Teeth	USUG11902528	75	boy band,dance pop,pop,post-teen pop	0.0516	0.749	6.24e-06	0.0416	139.02	0.42	0.461
08my8XgmXQWx3VRRU8EOTP	TOMORROW X TOGETHER	Magic	USA2P2108443	59	k-pop,k-pop boy group	0.00322	0.663	0.0	0.412	108.065	0.499	0.85
7aonAWn0J0AJ47ZU9WHCXC	Sub Urban,Bella Poarch	INFERNO	USWB12101521	74	modern indie pop,modern rock	0.0766	0.82	2.5e-05	0.122	127.883	0.637	0.611
2BgEsaKNfHUdlh97KmvFyo	Anne-Marie	2002	GBAHS1800094	79	dance pop,pop,pop dance,post-teen pop,tropical house,uk pop	0.0372	0.697	0.0	0.117	96.133	0.603	0.683
5C6A1WXVfKvBBQmaFFnBgs	BTS	Best Of Me	KRA381702188	70	k-pop,k-pop boy group	0.0298	0.655	0.0	0.07	121.936	0.469	0.756
3Dv1eDb0MEgF93GpLXlucZ	Doja Cat	Say So	USRC11903454	79	dance pop,pop	0.264	0.787	3.35e-06	0.159	110.962	0.779	0.673
6SpPr7K4YQ2wp8jU6uOTmQ	Red Velvet	Queendom	KRA302100268	71	k-pop,k-pop girl group	0.179	0.695	0.0	0.0847	119.959	0.508	0.896
6UelLqGlWMcVH1E5c4H7lY	Harry Styles	Watermelon Sugar	USSM11912587	89	pop	0.122	0.548	0.0	0.0465	95.39	0.557	0.816
5nujrmhLynf4yMoMtj8AQF	Dua Lipa,DaBaby	Levitating (feat. DaBaby)	GBAHT2000942	84	dance pop,pop,uk pop	0.00883	0.702	0.0	0.0601	102.977	0.915	0.825
5r43qanLhUCdBj8HN3fa6B	OneRepublic	Sunshine	USUM72100506	81	dance pop,piano rock,pop,pop rock	0.137	0.697	0.0	0.034	140.069	0.774	0.875
5K6Ssv4Z3zRvxt0P6EKUAP	Galantis,David Guetta,Little Mix	Heartbreak Anthem (with David Guetta & Little Mix)	USAT22102165	81	dance pop,edm,electro house,pop,pop dance,tropical house	0.216	0.595	0.0	0.102	124.111	0.479	0.784
2bZIDMpzVooosmPHn0tHnd	STAYC	STEREOTYPE	KRA382160813	71	k-pop,k-pop girl group	0.313	0.605	0.0	0.0641	148.298	0.738	0.805
6VrLYoQKdhu1Jruei06t65	The Vamps	Somebody To You	GBUM71401330	76	boy band,dance pop,pop,post-teen pop	0.0587	0.526	0.0	0.0358	171.96	0.896	0.818
4kLLWz7srcuLKA7Et40PQR	Black Eyed Peas	I Gotta Feeling	USUM70965169	80	dance pop,pop,pop rap	0.0873	0.743	0.0	0.0265	127.96	0.61	0.766
48QmG1dfvMuYLxMPt7KSRA	Sean Paul,Dua Lipa	No Lie	GBUM71604557	83	dance pop,dancehall,pop,pop rap	0.0466	0.742	0.0	0.117	102.04	0.463	0.882
5XcM0eD1lsWZibqJ9AUTFq	JEON SOMI	BIRTHDAY	KRA401900045	58	k-pop	0.0163	0.687	9.92e-06	0.109	180.055	0.596	0.844
5lw1xIqEvmVdmnNzmv1KJf	Agust D,Kim Jong Wan	Dear my friend (feat. Kim Jong Wan of NELL)	QM6N22036190	57	k-rap	0.0181	0.561	8.54e-06	0.0638	148.025	0.27	0.735
64UJcOMUgdFnSyTmP2NdA0	Jessi	STAR	KRA382003118	46	k-pop	0.249	0.507	0.0	0.203	91.011	0.178	0.709
