sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
3nEHrvNNtgLv9rneTAYVr4	Swedish House Mafia,Connie Constance	Heaven Takes You Home (feat. Connie Constance)	USUG12202132	82	edm,pop,pop dance,progressive electro house	0.0124	0.665	0.00598	0.0379	125.037	0.0389	0.738
4cacyP5c3PMlfnyjpg13xW	Yung Gravy	Betty (Get Money)	USUM72210379	75	meme rap,minnesota hip hop,pop rap	0.00524	0.723	1.15e-05	0.0792	102.004	0.58	0.772
5YaskwnGDZFDRipaqzbwQx	ATB,Topic,A7S	Your Love (9PM)	DECE72003523	81	german dance,german techno,german trance,trance	0.194	0.669	6.28e-06	0.112	125.993	0.517	0.784
2uDyv5rw4333xY5obTeByt	Alan Walker,Au/Ra	Somebody Like U	NOG842207010	71	electro house	0.156	0.616	0.0	0.0621	124.957	0.207	0.691
4HHa6HZxKsgTLldpwQPs4D	girl in red	Apartment 402	GBKPL2136770	59	bedroom pop,bubblegrunge,indie pop,norwegian indie,pop	0.684	0.44	0.864	0.0454	125.241	0.0488	0.441
05KOgYg8PGeJyyWBPi5ja8	Drake	Free Smoke	USCM51700056	66	canadian hip hop,canadian pop,hip hop,rap,toronto rap	0.0681	0.736	0.0	0.439	141.979	0.203	0.491
1Ak7taAxrTt63UvLXUPzoN	Father	Why Can't I Cry $$$	QMPKX1471695	25	underground hip hop,vapor trap	0.228	0.593	0.0289	0.116	100.155	0.466	0.534
5tVtDLvrpsn4hhpMkipK1j	Makari	Transient (acoustic)	QM4TW2021284	44	progressive post-hardcore,swancore	0.816	0.572	0.00169	0.0285	122.042	0.313	0.49
6TeB7j56k4AbELOl3G4zfj	Our Last Night,I See Stars,The Word Alive,Ashland	Someone You Loved	GBDMT1900303	54	metalcore,modern rock,screamo	0.00112	0.571	0.0	0.0549	115.017	0.485	0.925
5K7RDuh2JihPUScuOB76Sq	Papa Roach	Face Everything And Rise	USDPK1400250	52	alternative metal,nu metal,rap metal,rap rock	3e-05	0.414	0.0	0.0799	139.964	0.359	0.989
2vfshZvISOKy2Je7wQBWOV	Linkin Park	Valentine's Day	USWB10701217	52	alternative metal,nu metal,post-grunge,rap metal	0.0252	0.654	0.0371	0.0283	108.039	0.412	0.66
4zKEwR3zcE4lWLTo953Irc	rkeat,LON3R JOHNY	MY LIFE	SE5751918442	28		0.0771	0.661	0.558	0.0386	152.095	0.168	0.637
6vSwsxFqzr3RrSgtnfjAxO	J+1,DrDisrespect,Halifax	Give 'Em the Love	QZFZ71963508	50		0.563	0.642	0.0767	0.0554	169.933	0.309	0.476
5tz69p7tJuGPeMGwNTxYuV	Logic,Alessia Cara,Khalid	1-[phone]	USUM71702778	78	conscious hip hop,dmv rap,hip hop,pop rap,rap	0.569	0.62	0.0	0.0479	100.023	0.357	0.574
2Mfv5HaqnI18Q9JRv9hqnn	Halsey	Still Learning	USUM71918754	59	dance pop,electropop,etherpop,indie poptimism,pop,uk pop	0.0396	0.708	0.000244	0.0546	102.046	0.317	0.661
5pMlqfAUvHFAekUHT9GSFz	Imminence	A Mark on My Soul - Bonus Track [Remastered]	DED831901360	33	metalcore,swedish metalcore	0.302	0.278	0.0	0.0339	149.731	0.357	0.616
5a6wvletjlWRjTbu6gO3bk	T-Mass,Unknown,Mona Moua	Trapped in Fourths	CAR071500692	25	bass trap,future bass,gaming edm,melodic dubstep,pop edm,traprun	0.00888	0.488	0.0385	0.0289	140.033	0.239	0.911
1ABS9lKaZ1uXkXCqr9zFO7	Sam Smith	Kids Again	GBUM72004267	58	dance pop,pop,uk pop	0.486	0.666	0.0	0.0262	128.044	0.468	0.726
4VrWlk8IQxevMvERoX08iC	Sia	Chandelier	USRC11400498	79	australian dance,australian pop,pop	0.0197	0.399	6.07e-05	0.0499	117.089	0.572	0.787
2tx5J8y4NlxHu6DukZEucR	Smokepurpp,Lil Skies	Dirty Dirty (feat. Lil Skies)	USUM71922767	52	dark trap,melodic rap,miami hip hop,rap,trap,underground hip hop,vapor trap	0.195	0.79	0.0	0.043	100.01	0.378	0.574
40iocOzytrqaRn5RbGPDNp	The Neighbourhood	Cherry Flavoured	USSM12003783	68	modern alternative rock,modern rock,pop,shimmer pop	0.23	0.617	0.0105	0.0276	91.769	0.396	0.574
1VWNdiiNSZ0IWyYF0Z985s	SoMo	Mi Amor	QM6MZ2002588	27	dance pop,pop,pop r&b,post-teen pop,r&b	0.36	0.603	0.000564	0.0599	92.769	0.463	0.719
2fOlBMkWR7lXJfqp5VTbDG	Lil Uzi Vert	Futsal Shuffle 2020 - Bonus Track	USAT22001370	63	melodic rap,philly rap,rap,trap	0.0346	0.879	0.0	0.222	136.985	0.278	0.448
6jeSFnKWd8BoxBgA2Vd9T0	Citycreed	Seven Mornings	QZFZ21916128	14		0.244	0.493	1.91e-05	0.0304	167.978	0.371	0.783
4nPzk1lhLWmQUX7tM94KZL	Gotye	Hearts A Mess	AUZS20800003	41	australian pop	0.0776	0.761	0.157	0.0388	125.068	0.543	0.505
3zwmW1gM4E8FlHXV5nE16u	Audioslave	Be Yourself	USIR10500509	71	alternative metal,alternative rock,nu metal,permanent wave,post-grunge,rock,supergroup	0.143	0.423	5.07e-06	0.0559	116.602	0.317	0.845
1eElPFf9odWZwk2i0Ko8xB	Paris Shadows,Travis Barker	CRUSHIN (feat. Travis Barker)	QMCE31801739	37	emo rap,melodic rap,sad rap,underground hip hop	0.0124	0.498	8.47e-06	0.0448	129.996	0.358	0.885
5lIqY3Yb3bPj5z1tiUIiCJ	Black Stone Cherry	Lonely Train	NLA320681990	52	alternative metal,modern hard rock,nu metal,post-grunge,rock	0.0202	0.394	0.0	0.0767	123.6	0.438	0.834
2lXheyXftSMWhBvrV3EhAX	Atlas Genius	Symptoms	USWB11300024	28	indie poptimism,indietronica,modern alternative rock,modern rock,pop rock,shimmer pop	0.0101	0.615	0.0	0.0718	128.001	0.602	0.884
5ATUXl5MiTbVii4a5ongzl	Lil Xtra	I Hope You Know I Mean It	uscgh1892417	46	emo rap,lo-fi chill,sad lo-fi,sad rap	0.0825	0.602	0.0	0.0304	114.063	0.475	0.536
4xWirulal0kGikFE3WSU75	Bring Me The Horizon	Ludens	GBARL1900912	58	melodic metalcore,metalcore,rock,uk metalcore	0.000551	0.294	5.13e-05	0.152	198.03	0.383	0.679
3ZbJMlEL4Kcme0ONRO7Slx	Marshmello,Juicy J,James Arthur	You Can Cry	USQX91800946	53	brostep,dance pop,edm,pop,pop dance,progressive electro house	0.0974	0.491	0.0	0.147	126.816	0.17	0.617
2znzyzlAUc8Z1Ikq9aFOcx	ILOVEMAKONNEN,Drake	Tuesday (feat. Drake)	USWB11402508	61	atl hip hop,lgbtq+ hip hop,trap,underground hip hop	0.215	0.77	0.000118	0.211	140.163	0.472	0.664
2OqCyO684ShnEOqFQieN3Z	U2,Green Day	The Saints Are Coming	GBUM70604745	51	irish rock,permanent wave,rock	0.0613	0.298	0.00136	0.0438	152.155	0.113	0.815
755VNtBCobvYJdV2QocUyj	Witt Lowry	YOUR SIDE	TCAER2016363	45	pop rap	0.582	0.563	0.0	0.419	79.948	0.685	0.761
6jX2IS921WX2sK97ItY5Yx	Everyone You Know	The Drive	GBARL1900445	21	london indie	0.0804	0.644	0.0	0.198	87.986	0.267	0.789
5TRPicyLGbAF2LGBFbHGvO	Kanye West,Dwele	Flashing Lights	USUM70749095	83	chicago rap,rap	0.0381	0.639	0.0	0.0399	90.482	0.43	0.628
6DCZcSspjsKoFjzjrWoCdn	Drake	God's Plan	USCM51800004	84	canadian hip hop,canadian pop,hip hop,rap,toronto rap	0.0332	0.754	8.29e-05	0.109	77.169	0.357	0.449
6wqOwnYSj84iJ3I9aBxngF	RealLiveAnimals	Sucks	QZHN41991493	46	experimental r&b	0.0302	0.82	0.000572	0.0664	133.974	0.963	0.753
19gFXFDAFUdsuaiAorKEbr	FRANKIEONTHEGUITAR,T-Rex,LON3R JOHNY,Bispo	Tempo	PT9GN2000003	53	hip hop tuga	0.562	0.757	6.47e-06	0.0438	123.986	0.4	0.607
2wSZ6ynM06pJE8lroAhyy8	Foals	On the Luna	GBAHT1800796	50	indie rock,modern rock,oxford indie,rock	0.0662	0.525	0.000388	0.048	138.983	0.855	0.976
7lsYGc5H5DHktxO7gbB8bN	The Weeknd	Ordinary Life	USUG11600992	56	canadian contemporary r&b,canadian pop,pop	0.0276	0.544	0.0	0.0794	149.882	0.361	0.586
3DaSurzbFuzWE45tQm1TO5	Neck Deep	When You Know	USHR22079005	57	pop punk,rock,uk pop punk	0.00155	0.546	0.000545	0.0371	108.049	0.44	0.782
3IHyZQILPYl3cgFEu1TJSJ	Sum 41	88	USIR20400682	50	canadian pop punk,canadian punk,punk,rock	0.00359	0.318	0.000249	0.0624	176.112	0.114	0.84
43ZyHQITOjhciSUUNPVRHc	Lil Pump	Gucci Gang	USWB11701486	65	emo rap,miami hip hop,rap,trap	0.239	0.936	0.0	0.0597	119.889	0.699	0.523
5fSgXNTAh3ImNGfh9jsE9N	Bring Me The Horizon	Diamonds Aren't Forever	GBEGS0800089	38	melodic metalcore,metalcore,rock,uk metalcore	0.000138	0.226	0.0	0.208	154.018	0.123	0.857
2rgtCOVK2tpfao2VjURn84	David Guetta,Sam Martin	Lovers on the Sun (feat. Sam Martin)	GB28K1400016	69	big room,dance pop,edm,pop,pop dance,pop rap	0.0932	0.645	3.88e-06	0.0387	124.915	0.568	0.891
77ToEkvj0xPkdZE3iUdyzb	M1r$s,Dj Chabalo	Charro na Boka	QZNJX2066902	37		0.616	0.586	0.344	0.151	130.271	0.822	0.744
7L5F2GgYIrDGFSdlPBUYdY	Diabo Na Cruz	Vida de Estrada	PT0CK1400001	14	portuguese rock	0.0313	0.534	0.0	0.0473	166.076	0.932	0.769
7HGDBFPtaSygFzVNoB2lvK	Famy	Arjun	GBKZV1324908	26		0.553	0.468	0.625	0.0293	109.045	0.347	0.517
3YMnGG0nk5VKk1YtuWvxkU	Diabo Na Cruz	Fronteira	PTKQ11200008	18	portuguese rock	0.0921	0.612	0.0794	0.0301	107.874	0.111	0.346
7lidXGPXPYLNThITAOTlkK	Halsey	You should be sad	USUM71918343	74	dance pop,electropop,etherpop,indie poptimism,pop,uk pop	0.143	0.591	0.0	0.0277	110.94	0.324	0.585
5srN6AsOjsfILQJ0uV5otK	Tiësto,433,Ummet Ozcan	Tomorrow (feat. 433) - Ummet Ozcan Remix	CYA112000599	38	big room,brostep,dance pop,dutch edm,edm,house,pop,pop dance,slap house,trance,tropical house	0.00221	0.715	0.564	0.0343	127.95	0.258	0.79
1IAzD1muglOxOcPbUHs70R	T.I.	Whatever You Like	USAT20803170	75	atl hip hop,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap	0.0161	0.68	0.0	0.0709	150.053	0.467	0.687
2drRxuwj3BGMeKDfFmRKi4	Capitão Fausto	Sempre Bem	PTBM11800131	37	portuguese indie,portuguese indie rock,portuguese rock	0.271	0.783	0.0	0.0336	109.994	0.976	0.582
5ZpjODX6OH1xZs3AOewTO6	Justin Timberlake	Filthy	USRC11702778	55	dance pop,pop	0.0354	0.745	0.0118	0.138	97.002	0.645	0.579
1bAvtmTl0F9loyz9AwPwp7	The Weeknd,Labrinth	Losers	USUG11500915	61	canadian contemporary r&b,canadian pop,pop	0.0355	0.666	0.000599	0.053	91.007	0.287	0.485
0wzPHTgOtFIDhk2rD3Au4x	The Weeknd	Angel	USUG11500925	62	canadian contemporary r&b,canadian pop,pop	0.105	0.626	0.0	0.0435	127.966	0.335	0.583
7KK4Uc91zHwkE4BlEa4gvf	Diabo Na Cruz	Amélia	PT0CK1400005	16	portuguese rock	0.734	0.653	0.0	0.05	129.871	0.341	0.46
0XV9WF6aWQdIqqBNR33xP3	Luís Severo	Amor e Verdade	PT9EY1700041	29	musica portuguesa contemporanea,portuguese indie,portuguese rock	0.762	0.617	2.1e-05	0.0253	100.803	0.486	0.474
4yXNMbZrsFJbPTH0WfhwEB	Fall Out Boy	Young Volcanoes	USUM71302628	58	emo,modern rock,rock	0.00123	0.599	0.000504	0.0365	94.997	0.676	0.853
4T4AhK8ENsdc2zB6IzyjsI	Chico da Tina	Ronaldo	PTBM12000181	45	rap portuense	0.668	0.778	0.0	0.0817	125.048	0.289	0.459
5qaDbDqAwvJZgn1I15Wk3L	88rising,Danny Ocean,AUGUST 08,Higher Brothers,Joji,Rich Brian	Midsummer Madness 20 (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08)	ZZOPM2002987	53	asian american hip hop	0.498	0.726	1.3e-06	0.0468	94.987	0.56	0.789
3aFJuEqwuvZRjWULDr0rEx	French Montana,City Girls	Wiggle It (feat. City Girls)	USSM11904316	55	gangster rap,hip hop,pop rap,rap,southern hip hop,trap	0.0107	0.79	2.01e-05	0.043	101.939	0.581	0.777
37Tmv4NnfQeb0ZgUC4fOJj	Dire Straits	Sultans Of Swing	GBF089601041	81	album rock,classic rock,mellow gold,rock,soft rock	0.0614	0.733	0.0367	0.0307	148.174	0.931	0.794
0gzqZ9d1jIKo9psEIthwXe	U2	Beautiful Day	GBAAN0000196	74	irish rock,permanent wave,rock	0.0154	0.536	0.00134	0.0589	136.258	0.389	0.928
1QFh8OH1e78dGd3VyJZCAC	The Cure	Boys Don't Cry	GBALB7800001	75	new wave,permanent wave,rock,uk post-punk	0.00517	0.462	0.0	0.0621	168.766	0.671	0.836
3XkXmtDk7WbheWDUf7RNws	Keane	Everybody's Changing	GBAAN0400092	36	neo mellow,piano rock,pop rock	0.00135	0.505	0.000322	0.0311	94.01	0.441	0.841
3iA4foXIFpekwHyma7pRs1	Men At Work	Overkill	USSM18200071	62	album rock,australian rock,mellow gold,new romantic,new wave,new wave pop,rock,soft rock	0.0854	0.646	0.0	0.0282	139.2	0.588	0.809
4aVuWgvD0X63hcOCnZtNFA	TOTO	Hold the Line	USSM17800444	79	album rock,classic rock,mellow gold,rock,soft rock,yacht rock	0.00783	0.473	0.0618	0.0561	96.556	0.808	0.898
2TlXPShOrPn4K51fP0Fykd	U2	Where The Streets Have No Name	GBAAN0400084	56	irish rock,permanent wave,rock	0.0128	0.5	0.00698	0.038	125.599	0.358	0.851
31AOj9sFz2gM0O3hMARRBx	R.E.M.	Losing My Religion	USC4R1605373	83	alternative rock,athens indie,permanent wave,pop rock,rock	0.179	0.666	1.2e-06	0.0295	125.639	0.803	0.855
4NnWuGQujzWUEg0uZokO5M	The Cure	Just Like Heaven	GBALB8700003	71	new wave,permanent wave,rock,uk post-punk	0.0524	0.437	0.000573	0.0426	151.417	0.48	0.94
7clUVcSOtkNWa58Gw5RfD4	Coldplay	Speed of Sound	GBAYE0500602	71	permanent wave,pop	0.00488	0.514	0.0345	0.0577	123.067	0.353	0.898
7kbQE1Xbyf7kvcn4DVICiR	U2	Iris (Hold Me Close)	GBUM71404676	43	irish rock,permanent wave,rock	0.00784	0.513	0.0336	0.0348	126.974	0.102	0.781
1qZMPmpD1jDcOA7gZ6TCde	Swedish House Mafia,Pharrell Williams	One (Your Name) - Radio Edit	GBAAA1000165	65	edm,pop,pop dance,progressive electro house	0.0132	0.733	0.0049	0.0333	125.061	0.636	0.673
6CDzDgIUqeDY5g8ujExx2f	Glass Animals	Heat Waves	GBUM72000433	87	gauze pop,indietronica,shiver pop	0.44	0.761	6.7e-06	0.0944	80.87	0.531	0.525
6vJ9cKyqvHrDrVVGA3enXf	Lhast	2:22 (Interlude)	PT2HP2000007	20	hip hop tuga,rap angolano	0.731	0.759	0.0	0.468	104.906	0.66	0.386
4mjNNS1l2cHZ9vPN1nYsiP	Example	One More Day (Stay with Me)	GBARL1400322	25	grime,hip house,house,pop dance,tropical house,uk dance	0.157	0.719	0.0	0.054	119.936	0.613	0.886
52cEYSQS6ZI9RKGRhUTIvv	LA Vision,Gigi D'Agostino,Luca Noise	Hollywood - Gigi D'Agostino & Luca Noise Psico Dance Mix	ITL012000077	40		0.00836	0.645	0.0	0.0349	129.995	0.305	0.916
1kq5dLuzkRLgemasnkUg9G	Bring Me The Horizon,Dani Filth	wonderful life (feat. Dani Filth)	GBARL1801496	47	melodic metalcore,metalcore,rock,uk metalcore	0.000416	0.406	0.000231	0.206	173.058	0.406	0.964
6lFUdRItQEsEuD7dSINL47	Bring Me The Horizon	Follow You	GBARL1500772	68	melodic metalcore,metalcore,rock,uk metalcore	0.0765	0.54	0.0	0.0381	90.012	0.506	0.661
7CZyCXKG6d5ALeq41sLzbw	Post Malone,Ozzy Osbourne,Travis Scott	Take What You Want (feat. Ozzy Osbourne & Travis Scott)	USUM71915731	76	dfw rap,melodic rap,rap	0.0906	0.499	0.0	0.0502	139.919	0.272	0.8
6HfOzLLjsaXsehIFEsrxTk	Young Money,Drake	Trophies	USCM51400038	76	dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap	0.155	0.746	0.0	0.382	143.931	0.283	0.687
6shny2UVkpaLc7jEKEoePa	Bring Me The Horizon,Halsey	¿ (feat. Halsey)	GBARL1901442	55	melodic metalcore,metalcore,rock,uk metalcore	0.00799	0.51	0.674	0.116	155.971	0.13	0.789
5nPOM0nFRAJ3XI8xCxNAzO	Kanye West	Guilt Trip	USUM71307529	59	chicago rap,rap	0.159	0.439	9.56e-06	0.0754	137.9	0.579	0.666
1BzWlSar2biUvAcOQDXiM5	Vanish	Kerosene	USHR22012101	42		0.00836	0.288	6.79e-06	0.0628	100.032	0.2	0.749
0f6IUcuTPFOSkeOHz1kE2r	Example	SIT DOWN GARY !!!	GBKPL1814330	29	grime,hip house,house,pop dance,tropical house,uk dance	0.162	0.776	0.000807	0.0735	136.998	0.848	0.95
77GiFZSewl9oDfivcq3ZlK	Jaden,Nicky Jam	Icon - Remix	QMJMT1801688	40	hip hop,pop,rap	0.272	0.753	0.0	0.194	119.988	0.495	0.895
3nOdmaNfqskNaYpBGPLDdG	Wet Bed Gang,CHARLIE BEATS	Aleluia	ES71G1738204	42	hip hop tuga,trap tuga	0.424	0.721	0.0	0.18	119.981	0.201	0.665
1mCA6ZasOlv1MOD16f0VhL	Fetty Wap,Monty	679 (feat. Monty)	QMCE31500373	53	new jersey rap,pop rap,rap,southern hip hop,trap	0.00633	0.49	0.0	0.381	94.536	0.759	0.775
1ftBvRj542ol7LT1A0EtL7	Wet Bed Gang	Devia Ir	TCADS1831472	55	hip hop tuga,trap tuga	0.638	0.714	0.0	0.403	94.205	0.486	0.51
1Xxa9VXn5KRYQr207fhfjs	The Kooks	Something To Say	GBAAA0500735	29	brighton indie,modern rock,rock	0.00476	0.434	2.12e-06	0.151	95.691	0.817	0.895
2oNYsdCasRRlz1shXFAz7D	Linkin Park	LOST IN THE ECHO	USWB11200791	67	alternative metal,nu metal,post-grunge,rap metal	0.0154	0.546	0.0	0.0619	120.037	0.478	0.98
2uz8zRy89DKn93kqH37jmv	Diabo Na Cruz	Pioneiros	PTKQ11200006	14	portuguese rock	0.0463	0.434	1.26e-05	0.0488	171.814	0.661	0.828
40xxCI61nOsrtfoiiNGBl4	Finish Ticket	Scavenger	USAT21502539	32	bay area indie,indie poptimism,indie rockism,modern alternative rock	0.000157	0.341	0.0	0.0546	155.804	0.41	0.869
4eUMbFJ6l8UogwBENovA4v	Vicetone,Daniel Gidlund	Chasing Time	NLF711310198	47	edm,electro house,pop dance,pop edm,progressive electro house,tropical house	0.377	0.397	0.0	0.166	127.545	0.462	0.818
2Fw5S2gaOSZzdN5dFoC2dj	Kendrick Lamar	A.D.H.D	USUYG1008102	73	conscious hip hop,hip hop,rap,west coast rap	0.33	0.609	0.0	0.24	157.74	0.582	0.799
6tO5bxNnMuh1c3cziSpecA	$uicideboy$	Paris	QZAPK2000016	76	dark trap,new orleans rap,underground hip hop	0.0706	0.849	0.00636	0.0835	106.058	0.195	0.648
2ZRJRe82aZaVhOKKlbJr4v	Drake	Summer Sixteen	USCM51600001	54	canadian hip hop,canadian pop,hip hop,rap,toronto rap	0.00354	0.595	2.76e-05	0.396	144.988	0.0542	0.46
6yyNJbdf5ysREkntoCqPTz	Bad Omens	Limits	USYFZ2028402	57	metalcore	0.000305	0.312	4.37e-05	0.418	103.005	0.3	0.968
1DHQcaZMENKPt8KBQgIr25	Holly Hood	Miúda	PT4GT1700004	44	hip hop tuga,trap tuga	0.234	0.724	0.267	0.0438	140.05	0.734	0.666
3h1QEqhVgDOpFQ7qfYH62L	Landon Cube	Wishing and Hoping	USUM72015718	27	emo rap,sad rap,vapor trap	0.00654	0.499	2.89e-05	0.0556	175.049	0.547	0.884
2ymCaPd4ojF9H8hzIz2NJd	The 1975	Roadkill	GBK3W1901071	54	modern alternative rock,modern rock,pop,rock,uk pop	0.0105	0.609	0.0	0.0261	134.969	0.594	0.631
73eGiraiU7JkIsmFyQyJAv	Kendrick Lamar,Anna Wise	Real	USUM71211005	52	conscious hip hop,hip hop,rap,west coast rap	0.0282	0.652	0.0	0.194	100.046	0.174	0.458
3f7OyfSoDbQC0LRDQiytPp	Foals	Mountain at My Gates	GBAHT1500380	66	indie rock,modern rock,oxford indie,rock	0.0025	0.495	0.0819	0.0469	104.05	0.617	0.931
11qa6plS660rrrkf6VJ3cX	J. Cole	03’ Adolescence	USQX91402593	65	conscious hip hop,hip hop,north carolina hip hop,rap	0.395	0.528	0.0	0.59	70.58	0.26	0.811
4S8d14HvHb70ImctNgVzQQ	Kanye West,Lil Pump	I Love It (& Lil Pump)	USUM71814031	73	chicago rap,rap	0.0114	0.901	0.0	0.33	104.053	0.329	0.522
2aQwdBWk4vSPWk1Csgtzdo	Denzel Curry	This Life	USC4R1602012	59	dark trap,drill,hip hop,miami hip hop,rap,underground hip hop	0.517	0.724	0.0	0.0617	152.043	0.811	0.843
5rZPu3Hdz9v8y2dNi2eoTg	Pale Waves	Television Romance	GBK3W1700603	49	electropop,indie pop,manchester indie,metropopolis,modern alternative rock,modern rock,pop punk,uk pop	0.00149	0.528	0.0	0.0433	115.024	0.515	0.91
6eT7xZZlB2mwyzJ2sUKG6w	Post Malone	White Iverson	USUM71511528	77	dfw rap,melodic rap,rap	0.233	0.675	0.0	0.0352	130.098	0.309	0.562
0yb1yZTqNkZYRZ7lQ59rNn	The Decemberists	Make You Better	USUM71414161	32	alternative rock,anti-folk,baroque pop,canadian indie,chamber pop,indie folk,indie pop,indie rock,modern folk rock,modern rock,stomp and holler	0.143	0.423	8.53e-05	0.0399	119.313	0.305	0.874
6pJBSVG2a6vCEDjFGpMrr7	F.R. David	Words - Original Version 1983	FR3HK1000250	43	europop,french synthpop,italian disco	0.36	0.538	9.54e-06	0.0533	123.804	0.492	0.785
7x5J4tI2LQhN54DAr5kfE8	Wolf Gang	Into The Fire	USUM71413950	10	shimmer pop	6.34e-05	0.513	0.0107	0.0455	133.968	0.567	0.938
2Y4ol1FiPdSPMwaEMJgXMN	nothing,nowhere.	hammer	USAT21800736	58	emo rap,pop punk,pop rap,sad rap	0.114	0.653	3.23e-06	0.0663	179.928	0.26	0.78
0gIF9i4Uy31o2Z1oZpYzWH	The Wombats	My First Wedding	GBFTG0300138	33	liverpool indie,modern alternative rock,modern rock,rock	0.000393	0.232	4.81e-06	0.178	161.025	0.342	0.885
0Oa9mHOnH14GZ4toWwkf4c	G-Eazy,Kehlani	Good Life (with G-Eazy & Kehlani)	USAT21700489	64	indie pop rap,oakland hip hop,pop,pop rap,rap	0.00638	0.572	0.0	0.233	168.073	0.54	0.778
