sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
6DXZiYUbrYgrVIhfX3U9Z2	Dua Lipa	Pretty Please	GBAHT1901300	66	dance pop,pop,uk pop	0.0311	0.906	5.5e-06	0.194	106.976	0.656	0.474
3XvFvQdgjhJTb5DFmdavP6	The Regrettes	Coloring Book	USWB11901118	34	indie pop,la indie	0.149	0.661	0.0	0.0346	125.973	0.333	0.47
6N3aShaAM8V6valfHIFVOr	The Regrettes	I Dare You	USWB11901117	51	indie pop,la indie	0.00681	0.509	1.8e-06	0.0529	203.995	0.863	0.883
6uINmixwUKqlp1YjOYgWg5	Maria Dolores Pradera	De Carne y Hueso	ES5107000002	26	bolero,cancion melodica,cantautor,trova	0.75	0.69	0.0	0.0928	80.342	0.621	0.345
2SmF9yTFT7V61Ay82YYffc	Amaral	Hacia Lo Salvaje	ES66A1100101	24	cantautor,latin arena pop,latin pop,musica aragonesa,spanish pop,spanish pop rock,spanish rock	0.0548	0.521	0.00381	0.109	133.03	0.177	0.815
3bNv3VuUOKgrf5hu3YcuRo	Adele	Someone Like You	GBBKS1000351	77	british soul,pop,pop soul,uk pop	0.893	0.556	0.0	0.0281	135.187	0.294	0.319
0sg5iYUSfBgQcSRFDztkJ6	Circodelia	Las Chicas de las Canciones	ES5990251001	39		0.0537	0.743	0.0	0.0275	119.96	0.851	0.79
15BdyloOmohWRWcnO4QILo	Melendi	Sé lo que hicisteis - 2006 Remastered Version	ES5080600386	56	spanish pop,spanish pop rock	0.394	0.676	0.0	0.0638	159.955	0.863	0.923
15tDDogDQ8kOcs5b6G2bN5	Arde Bogotá	Antiaéreo	USHM21951610	47	murcia indie	0.000508	0.538	0.214	0.03	130.008	0.735	0.938
7MeUFHaHTgcLqz56vSyvIh	La Dispute	King Park	USZZ81110111	49	alternative emo,dreamo,emo,grand rapids indie,progressive post-hardcore,screamo	0.0416	0.486	0.00295	0.0637	108.335	0.181	0.742
7lRlq939cDG4SzWOF4VAnd	My Chemical Romance	I'm Not Okay (I Promise)	USRE10400660	73	emo,pop punk	0.00602	0.21	0.0	0.123	179.722	0.255	0.94
2R2yItPWSijDN9L4oxNeA2	Sheryl Crow	I Shall Believe	USAM19300015	27	lilith,mellow gold,neo mellow,new wave pop,permanent wave,pop rock,rock	0.909	0.551	6.47e-05	0.0497	135.29	0.118	0.181
3PT3XdQNh80MzaI4C8WAab	FERNANDOCOSTA,Dollar Selmouni	Oye	ZZOPM2229122	58	rap espanol,spanish hip hop	0.314	0.588	0.0	0.105	93.621	0.962	0.675
4waqcUQWdj0yH26STWl2Rq	La Oreja de Van Gogh	Rosas	ES5110304435	72	latin,latin arena pop,latin pop,mexican pop,spanish pop,spanish pop rock	0.627	0.783	3.49e-06	0.0271	107.01	0.54	0.685
5Med01tpb1JUPyi3XdxuR1	Cala Vento	Historias de Bufanda	ES6491730501	17	indie catala,latin rock,spanish indie pop,spanish modern rock,spanish noise pop	0.00283	0.471	9.23e-06	0.0873	157.115	0.335	0.935
2Aw90NVvqrM8j1VQd4kPKn	Maria Dolores Pradera	Pa Todo el Año	ES5106500010	27	bolero,cancion melodica,cantautor,trova	0.887	0.576	0.0	0.0617	87.813	0.504	0.277
1w2Nnj1HEUgoOglVRWfZj8	Mecano	Me cuesta tanto olvidarte	ES5028600052	67	latin,latin pop,rock en espanol,spanish pop,spanish pop rock	0.923	0.516	0.0	0.0363	149.247	0.502	0.228
7ia5D68tFxN7piELLHrVkb	Les Luthiers	Bolero De Mastropiero	ARF310500044	14	comedia	0.887	0.64	0.168	0.0604	89.658	0.547	0.162
6lOWoTqVnAWXchddtTH31W	Tom Walker	Leave a Light On	GBARL1701655	69	indie anthem-folk,modern rock,pop,uk pop	0.0153	0.586	1.78e-06	0.113	68.976	0.267	0.624
7hlR10JKqZ1BKm8PliNTak	Vetusta Morla	Cuarteles de Invierno	ES55C1060111	51	cantautor,latin rock,rock alternativo espanol,spanish indie pop	0.274	0.455	0.000945	0.0295	171.719	0.307	0.673
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	87	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
6JmYPuB2YYegEnicN1uBDG	Patricia Lázaro	Margaritas Secas	QM4TX1550922	5	spanish rock	0.556	0.73	7.46e-06	0.0326	115.558	0.468	0.376
3590AAEoqH50z4UmhMIY85	Måneskin	Torna a casa	ITB001800483	67	indie rock italiano,italian pop	0.426	0.425	0.0	0.0759	81.396	0.45	0.638
0ked784BOZ1JtRVHux98jE	League of Legends,PVRIS	Burn It All Down	QZH6S1900404	66	speedrun,video game music	0.000629	0.553	4.56e-06	0.0603	145.149	0.231	0.694
3tORVJDKoY6zLrskPvouaL	Amaral	Sin ti no soy nada	ES5030100199	31	cantautor,latin arena pop,latin pop,musica aragonesa,spanish pop,spanish pop rock,spanish rock	0.0667	0.686	0.00146	0.0512	122.099	0.563	0.874
0q26YkYooQjbNyNXzGcHGP	Miss Caffeina	Mira cómo vuelo	ES5151503876	52	cantautor,latin rock,spanish indie pop,spanish modern rock,spanish pop,spanish rock	0.00121	0.598	0.0627	0.0342	145.006	0.766	0.886
3BQPPsoxlhuSIEPlNRHHZt	ROSALÍA	CUUUUuuuuuute	USSM12109228	69	r&b en espanol	0.113	0.558	0.00058	0.353	138.818	0.161	0.487
6lKZ5I0yW3IpUFHEKJCWlx	ROSALÍA	DELIRIO DE GRANDEZA	USSM12109227	70	r&b en espanol	0.874	0.647	4.96e-05	0.0331	101.609	0.298	0.239
4QlMiL1BPCBzLfn1XbSkpg	ROSALÍA	DIABLO	USSM12109226	72	r&b en espanol	0.819	0.753	0.000165	0.351	88.019	0.328	0.277
6ygEPi8EtVkUO0Xarcgs63	ROSALÍA	MOTOMAMI	USSM12109225	73	r&b en espanol	0.637	0.887	0.00532	0.465	120.022	0.686	0.331
2MismgPSA3HxJUEV2pEl25	ROSALÍA	G3 N15	USSM12109224	70	r&b en espanol	0.965	0.499	0.000164	0.0524	64.987	0.0998	0.0688
4kXxEhuatrvwrTQycA7s9B	ROSALÍA	BIZCOCHITO	USSM12109223	79	r&b en espanol	0.605	0.93	0.0238	0.0744	116.972	0.781	0.774
4kroNlz8BTfswE4M0i3YCh	ROSALÍA	HENTAI	USSM12109222	73	r&b en espanol	0.879	0.583	0.0	0.406	124.279	0.291	0.297
6hH6QJ9ZAO0Z6m7PfvLoXW	ROSALÍA	CHICKEN TERIYAKI	USSM12109221	74	r&b en espanol	0.454	0.788	0.000141	0.115	97.936	0.558	0.4
5tmrMIajDQRBcJQPaoAGdk	ROSALÍA	BULERÍAS	USSM12109220	70	r&b en espanol	0.932	0.774	0.000122	0.303	127.33	0.757	0.458
6Y46tOTRhkBamosyuWa6YX	ROSALÍA,The Weeknd	LA FAMA (with The Weeknd)	USSM12107750	77	r&b en espanol	0.947	0.766	4.44e-05	0.0464	136.016	0.805	0.295
70AYiGbc4mWZGEqiipBBDb	ROSALÍA	CANDY	USSM12109219	79	r&b en espanol	0.885	0.638	0.0116	0.226	179.905	0.403	0.49
2FYGZDfsAnNsrm1gVbyKnG	ROSALÍA	SAOKO	USSM12109218	77	r&b en espanol	0.79	0.827	2.45e-05	0.265	99.988	0.734	0.768
1CwTFEn0Pu1PsXY1R1RCBT	Ren,Sam Tompkins	Blind Eyed (feat. Sam Tompkins)	TCADS1802749	42	brighton indie	0.121	0.741	0.0	0.179	75.024	0.325	0.582
3pANfZVFdtuVnJsE6xa5Ox	Mitski	Me and My Husband	USJ5G1815007	76	brooklyn indie	0.0467	0.497	0.0	0.0274	172.01	0.77	0.638
6QqUgSjdtWhqsEdz72XhCD	Mitski	Remember My Name	USJ5G1815006	57	brooklyn indie	0.000508	0.313	0.423	0.0345	203.981	0.595	0.691
3bjPPTMGBp8e36BYJaXDO2	Mitski	Lonesome Love	USJ5G1815005	58	brooklyn indie	0.33	0.534	2.76e-06	0.0427	117.844	0.201	0.724
7fd3aMiuwHWKsTdZafjOfZ	Mitski	A Pearl	USJ5G1815004	75	brooklyn indie	0.0496	0.295	0.0236	0.0288	84.551	0.221	0.637
6zg1bV9ESNLTmtB0Os3FA4	Mitski	Old Friend	USJ5G1815003	59	brooklyn indie	0.374	0.578	1.83e-05	0.023	89.946	0.333	0.445
2nifujUVU1XyhTSHI2kQ8g	Mitski	Why Didn't You Stop Me?	USJ5G1815002	66	brooklyn indie	0.000358	0.609	0.111	0.0436	120.038	0.558	0.859
2fCdOF4nBAeQaXW84WjoiU	Mitski	Geyser	USJ5G1815001	59	brooklyn indie	0.00248	0.0996	0.0	0.0421	48.717	0.128	0.609
7hmzQ7lRZV8uUnuO77QCbQ	Mecano	Mujer contra mujer	ES5028800027	55	latin,latin pop,rock en espanol,spanish pop,spanish pop rock	0.71	0.431	0.0	0.0388	145.248	0.188	0.408
11IYMTXu5Uws1DjmUMLOcP	Kodaline	Love Will Set You Free	GBARL1401675	47	irish pop,modern rock,pop,pop rock,shiver pop	0.115	0.472	3.09e-06	0.0265	75.017	0.288	0.421
6VWWU8EFSS7Xx1TZ830Paz	Mecano	Cruz de navajas	ES5028600056	67	latin,latin pop,rock en espanol,spanish pop,spanish pop rock	0.655	0.735	0.000354	0.0265	116.12	0.571	0.497
1SKPmfSYaPsETbRHaiA18G	Keane	Somewhere Only We Know	GBAAN0300664	78	neo mellow,piano rock,pop rock	0.06	0.448	2.55e-05	0.026	172.004	0.304	0.665
2FXuv68BbDVxzZq1sUiHAh	Gema Castaño	Colores en el Viento	USWD10220686	45	disney espanol	0.896	0.323	3.82e-05	0.043	100.673	0.274	0.174
5omgFpiMt1CGHjQGfkwzvz	Jarabe De Palo	Agua	ES5039800160	65	latin,latin alternative,latin pop,latin rock,rock en espanol,spanish pop,spanish rock	0.743	0.715	0.0133	0.033	145.751	0.742	0.358
5ZN7Ms43YO2PH4NcHwZW0v	Amaral	Nocturnal	ES71G1509269	35	cantautor,latin arena pop,latin pop,musica aragonesa,spanish pop,spanish pop rock,spanish rock	0.459	0.648	0.00501	0.0322	116.947	0.44	0.724
0K3omAQv3XC4uZW2Ij75Cq	La Cabra Mecanica	El amor es un deporte muy raro	ES5010100208	8	cantautor,rumba,spanish new wave,spanish pop	0.228	0.809	0.0	0.067	91.467	0.963	0.815
1UfwgZfophLh5xIuFRwQdX	Grupo Extra	Me Emborracharè - Bachata Version	CH9181800019	57	bachata,bachata dominicana,cubaton,latin,tropical	0.133	0.698	0.0	0.0688	123.991	0.83	0.881
1pX5XE5hajZQ4lB6HuMVKa	La Cabra Mecanica	Felicidad	ES5010100199	51	cantautor,rumba,spanish new wave,spanish pop	0.136	0.669	0.0	0.184	102.002	0.919	0.914
7cNqMIlJIAMZbI4XNxjD14	Los Secretos	Dejame	ES6009600120	31	cantautor,latin arena pop,spanish new wave,spanish pop,spanish pop rock	0.0025	0.449	2.65e-05	0.0318	99.673	0.961	0.833
1tTgHiVNa55YTpS3J0yh4l	Amaral	Salir corriendo	ES5030200006	29	cantautor,latin arena pop,latin pop,musica aragonesa,spanish pop,spanish pop rock,spanish rock	0.0236	0.462	1.56e-05	0.0357	179.718	0.456	0.725
5SnH7xubfdfvHomShSjiIe	Luis Miguel	Yo Que No Vivo Sin Ti	USWI19600293	60	bolero,latin,latin pop	0.366	0.458	1.41e-06	0.0279	149.418	0.496	0.57
0hnim773XoNkEeT7OSNDkZ	Sparx	El De Los Ojos Negros	ushm20898315	38	new mexico music	0.283	0.69	0.0	0.0348	185.943	0.978	0.613
6Dz1e7dioURyYCP26FGLF6	Grupo Extra	Me Emborracharè	CH9181800019	48	bachata,bachata dominicana,cubaton,latin,tropical	0.133	0.698	0.0	0.0682	123.991	0.832	0.881
11xkwJxQka0XJlcyjeBydD	El Consorcio	El Chacacha Del Tren	GBAHT1322872	31		0.68	0.767	0.0	0.0515	129.257	0.961	0.62
0ScrUVrcTYIZijbqDZ3CJE	Camilo Sesto	Jamás	ES5027500065	60	latin,latin pop	0.534	0.447	1.71e-06	0.0276	131.407	0.342	0.574
25U61HewnPiN12BaBYrqQL	Camilo Sesto	Con el Viento a Tu Favor	ES5027700009	45	latin,latin pop	0.497	0.536	0.0	0.0302	163.055	0.793	0.726
43Zi2u6wlkDlQ5bZYlPhL3	Fanny Lu,Chino & Nacho	Don Juan	USUM71115092	46	colombian pop,latin,latin pop,latin viral pop,tropical	0.163	0.803	0.0	0.0719	158.005	0.771	0.845
5KwijXdF7LhoZ6PyezS26b	Mocedades	"Amor de Hombre (De ""La Leyenda del Beso"")"	ES5118201599	51	cancion melodica,latin pop,pop romantico	0.455	0.463	0.0	0.0354	168.426	0.308	0.415
6JEgMLyMEqFTaoQyMg4vhQ	Luis Miguel	Llamarada	MXF151700583	59	bolero,latin,latin pop	0.118	0.544	0.0	0.0305	146.143	0.631	0.707
5fqTzpRmb1hzL0J5SD5H4b	Luis Miguel	Deja que salga la luna	MXF151700588	49	bolero,latin,latin pop	0.323	0.321	2.7e-06	0.029	101.333	0.357	0.606
1uKjQoh8JZj9ryuYRhpd7E	Luis Miguel	Ahora Te Puedes Marchar	USWI19600295	75	bolero,latin,latin pop	0.148	0.78	2.36e-06	0.0427	133.263	0.909	0.877
1lKI9y1DL6QnYTZguVmACX	Luis Miguel	La Media Vuelta	USWI19600112	71	bolero,latin,latin pop	0.291	0.631	0.0	0.0344	97.959	0.708	0.683
