sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
31qCy5ZaophVA81wtlwLc4	Justin Bieber	Anyone	USUM72023175	75	canadian pop,pop	0.181	0.686	3.13e-06	0.0345	115.884	0.584	0.538
1OU4E4HiVjdak0mL4blVWT	Faouzia,John Legend	Minefields	USAT22006815	69	alt z,canadian pop,dance pop,pop,post-teen pop	0.183	0.476	0.0	0.11	152.617	0.243	0.686
5rZlwNFl01HqLWBQGryKSm	Pop Smoke,Lil Tjay	Mood Swings (feat. Lil Tjay)	USUM72013632	77	brooklyn drill	0.487	0.48	0.0	0.368	179.798	0.269	0.602
2M38H7BtsuxZ2Q1nRelVp8	Bárbara Bandeira	Nós os Dois	PT2IL1900001	46	portuguese pop	0.882	0.423	0.0	0.0367	138.269	0.564	0.24
34gCuhDGsG4bRPIf9bb02f	Ed Sheeran	Thinking out Loud	GBAHS1400099	81	pop,uk pop	0.474	0.781	0.0	0.0295	78.998	0.591	0.445
3U4isOIWM3VvDubwSI3y7a	John Legend	All of Me	USSM11303954	83	neo soul,pop,pop soul,r&b,urban contemporary	0.922	0.422	0.0	0.0322	119.93	0.331	0.264
60iSKGrGazRzICtMjADNSM	Lewis Capaldi	Hold Me While You Wait	DEUM71900680	75	pop,uk pop	0.443	0.688	0.0	0.0333	106.958	0.162	0.53
3zqTkP57ojc0i2nwLQbSP2	Bispo,Deezy	NÓS2 (feat. Deezy)	PTBM11800156	39	hip hop tuga	0.492	0.675	0.0	0.24	86.904	0.455	0.64
6HU7h9RYOaPRFeh0R3UeAr	Olivia Rodrigo	deja vu	USUG12101240	86	pop	0.584	0.442	5.7e-06	0.112	180.917	0.178	0.612
03B2SfXuvDh1m9F4tqrX07	Sabrina Carpenter	Skin	USUM72100805	70	alt z,dance pop,electropop,pop,post-teen pop	0.428	0.557	0.0	0.0335	105.918	0.328	0.457
2DTRpejy3ljDcv9t3ZGecJ	Nuno Ribeiro	Longe	PT3CB1800008	35	portuguese pop	0.0155	0.497	0.0	0.0248	92.024	0.222	0.572
5zIr6tYJuE1I7zAWVISTQd	Brian McKnight Jr.	Marry Your Daughter (Stripped)	QM6P42052464	45		0.591	0.647	0.0	0.0333	135.021	0.276	0.398
2ZTYlnhhV1UAReg7wIGolx	Sam Smith	To Die For	GBUM71906661	66	dance pop,pop,uk pop	0.832	0.483	4.66e-06	0.0738	171.649	0.307	0.361
4S2uhQE8L9V6p7rj7SiauJ	YNW Melly,Juice WRLD	Suicidal (Remix) [feat. Juice WRLD]	QMCE32000089	73	melodic rap,trap	0.474	0.655	0.0	0.0629	139.957	0.273	0.441
5GGtoBwQtvoXRvfeKBToG1	Pedro Gonçalves	Chama Por Mim	PT3GL2000001	20	disney portugues	0.367	0.656	1.57e-06	0.0375	139.899	0.473	0.633
3bUDPTCStUeLcUgXgvepQh	GIULIA BE,Luan Santana	inesquecível	BRWMB2000909	61	funk carioca,pop nacional	0.0716	0.671	0.0	0.0916	99.942	0.616	0.773
6ZRuF2n1CQxyxxAAWsKJOy	Kehlani,Ty Dolla $ign	Nights Like This (feat. Ty Dolla $ign)	USAT21813049	73	dance pop,pop,pop rap,r&b	0.367	0.61	0.0	0.15	146.163	0.291	0.725
59dLtGBS26x7kc0rHbaPrq	B.o.B,Bruno Mars	Nothin' on You (feat. Bruno Mars)	USAT20904033	73	atl hip hop,dance pop,hip hop,pop,pop rap,rap,southern hip hop	0.386	0.688	0.0	0.0493	103.993	0.743	0.853
00PesUdTmC3Y5xtZbZND0p	Michele Morrone	Hard For Me	PLC592000024	65		0.812	0.451	0.0	0.036	81.326	0.158	0.291
7fMCw1q9tuljy4AV4vGtTw	Diogo Piçarra	Só Existo Contigo	PTUM71700043	35	portuguese pop	0.492	0.341	0.00237	0.0411	104.109	0.582	0.442
0s26En1JoJhVj32vizElpA	Lauv	Feelings	GBKPL1966988	69	dance pop,electropop,pop	0.0578	0.7	0.0	0.033	103.044	0.25	0.392
5HBDBBr5OV90lubqW8ctJF	John K	if we never met	USSM11902691	65	alt z,dance pop,electropop,pop,tropical house	0.171	0.958	0.0	0.0523	107.964	0.331	0.376
3FSJBFKoBD4xHuj9F1UUPM	Ali Gatie	It's You - Acoustic	USWB11901712	54	canadian hip hop,pop	0.902	0.818	0.0	0.0441	95.85	0.578	0.215
5RPewmKIUL2vWtQLI0Qp1F	Piruka,Bluay	Louco	ES71G1947136	44	hip hop tuga,rap criolo	0.492	0.727	0.0	0.145	78.016	0.586	0.51
38EnNqW16JfwQMmKzxX1yc	Diogo Piçarra,Bispo	Monarquia	PTUM72100505	51	portuguese pop	0.748	0.383	2.03e-06	0.0333	83.928	0.269	0.379
3K53RODdfVk8K9yv3GCPQP	Fernando Daniel	Voltas	PTUM71800022	47	portuguese pop	0.557	0.529	0.0	0.0347	179.842	0.224	0.504
2C6WXnmZ66tHhHlnvwePiK	Post Malone,Halsey,Future	Die For Me (feat. Future & Halsey)	USUM71918728	68	dfw rap,melodic rap,rap	0.19	0.614	0.0	0.0441	145.01	0.452	0.66
3rPdpZkysmxtkMjiYYAULX	Bispo	Aviola II (Acústico)	PTBM12000223	38	hip hop tuga	0.586	0.478	0.00394	0.172	78.937	0.226	0.359
5JtvedSVWW9McnoEAPJwQm	Lil Tjay	Sex Sounds	USSM11909049	73	brooklyn drill,melodic rap,nyc rap	0.281	0.857	0.0	0.112	130.033	0.366	0.427
1tkg4EHVoqnhR6iFEXb60y	Pop Smoke	What You Know Bout Love	USUM72013339	80	brooklyn drill	0.65	0.709	1.59e-06	0.353	83.995	0.543	0.548
6KrGqeQbAqrFaCYydbhOMg	Blame	Fade Away	QZMEQ2065906	3		0.464	0.693	0.00217	0.0405	79.997	0.238	0.591
5rAUZy2eDdegBxUVYxePK2	Tommee Profitt,Fleurie,Mellen Gi	In The End - Mellen Gi Remix	USUG11802944	72	anthem worship	0.477	0.618	0.0333	0.11	88.07	0.224	0.611
7vRriwrloYVaoAe3a9wJHe	Garrett Nash,Olivia O'Brien	i hate u, i love u (feat. olivia o'brien)	USAT21601051	76	pop,pop rap	0.687	0.492	0.0	0.3	92.6	0.18	0.275
0tgVpDi06FyKpA1z0VMD4v	Ed Sheeran	Perfect	GBAHS1700024	84	pop,uk pop	0.163	0.599	0.0	0.0232	95.05	0.168	0.448
1MVChwdfuXlK1YiYexS0V9	Kate Vogel	Glad It's You	QZFYZ2070150	20		0.893	0.376	1.59e-05	0.0404	78.749	0.262	0.207
0WmSoWksyfhCME62WhkP2U	Domingues	Romance de Cinema	PT4IJ2000011	51	hip hop tuga,portuguese pop	0.695	0.509	0.0	0.438	173.999	0.52	0.528
42er1na9BHF1ERol51wg8M	Pop Smoke	Imperfections (Interlude)	USUM72014345	66	brooklyn drill	0.907	0.774	0.0	0.0778	91.03	0.324	0.513
5o0kwxZpDFrbiju7Qii5py	SYRO	Perto de Mim	PT6GX2000001	46	portuguese pop	0.678	0.42	0.0	0.038	115.386	0.272	0.419
5U41K61DdhoVe7PJP9emUU	mishlawi,Gson	Hotel	PT1GD2000001	40	hip hop tuga,trap tuga	0.186	0.507	1.56e-06	0.175	129.948	0.693	0.623
69vToJ9BMbbLlFZo7k7A7B	Calum Scott	You Are The Reason	USUM71710315	78	neo mellow,pop	0.918	0.329	0.0	0.0303	171.006	0.22	0.235
6FZDfxM3a3UCqtzo5pxSLZ	Halsey	Without Me	USUM71813499	76	dance pop,electropop,etherpop,indie poptimism,pop	0.297	0.752	9.11e-06	0.0705	136.041	0.533	0.488
5YSHygGN9D0mID1NsVd5my	Juice WRLD,The Kid LAROI	Reminds Me Of You	USLD91730127	71	chicago rap,melodic rap	0.0663	0.613	0.0	0.12	149.992	0.33	0.631
2p8IUWQDrpjuFltbdgLOag	The Weeknd	After Hours	USUG12000586	74	canadian contemporary r&b,canadian pop,pop	0.0811	0.664	0.00604	0.0305	108.959	0.143	0.572
0u4CVU0CrPOvQhQX2JFBOI	SYRO	Acordar	PT6GX2000003	45	portuguese pop	0.14	0.453	1.69e-06	0.0954	156.685	0.349	0.701
39glqzRVRAy4vq3PqeTGb8	SLANDER,Dylan Matthew	Love Is Gone	CA5KR1928205	67	dubstep,edm,pop dance	0.0589	0.452	0.000524	0.0344	149.586	0.0832	0.465
3cqPu20DGTGUoZtbJH2Dmi	Ali Gatie	What If I Told You That I Love You	USWB12000024	62	canadian hip hop,pop	0.63	0.605	6.83e-06	0.111	84.628	0.224	0.365
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	87	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
