sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
39Yp9wwQiSRIDOvrVg7mbk	THE SCOTTS,Travis Scott,Kid Cudi	THE SCOTTS	USSM12002217	77		0.233	0.716	0.0	0.0514	129.979	0.28	0.537
1H7KnK26kc1YyellpbINEn	Pop Smoke,50 Cent,Roddy Ricch	The Woo (feat. 50 Cent & Roddy Ricch)	USUM72013367	76	brooklyn drill	0.0221	0.49	3.77e-06	0.104	99.7	0.286	0.618
5rZlwNFl01HqLWBQGryKSm	Pop Smoke,Lil Tjay	Mood Swings (feat. Lil Tjay)	USUM72013632	79	brooklyn drill	0.487	0.48	0.0	0.368	179.798	0.269	0.602
4kTliHBy7w2SOMtm8qMmOW	Jaden	I'm Ready	QMJMT2003339	62	hip hop,pop,rap	0.155	0.748	0.00259	0.165	129.992	0.414	0.696
31sUabnuTnFAM7rjMzKtfN	ProfJam,benji price	TRIBUNAL	PT8HB2000045	47	hip hop tuga,trap tuga	0.635	0.636	0.0	0.322	188.359	0.4	0.666
1jaTQ3nqY3oAAYyCTbIvnM	Jack Harlow	WHATS POPPIN	USAT22000162	79	deep underground hip hop,kentucky hip hop,rap	0.017	0.923	0.0	0.245	145.062	0.826	0.604
5HCyWlXZPP0y6Gqq8TgA20	The Kid LAROI,Justin Bieber	STAY (with Justin Bieber)	USSM12103949	91	australian hip hop	0.0383	0.591	0.0	0.0483	169.928	0.478	0.764
3eekarcy7kvN4yt5ZFzltW	Travis Scott	HIGHEST IN THE ROOM	USSM11904276	82	hip hop,rap,slap house	0.0546	0.598	5.83e-06	0.0317	76.469	0.0605	0.427
330CY6XkYOnnh8w7Nm114t	LON3R JOHNY	Drip	PT6HL1900004	44	hip hop tuga,trap tuga	0.275	0.743	0.0	0.127	124.937	0.368	0.414
2rPHUAeUPbNgTmK18FPTiZ	The Kid LAROI,Juice WRLD	GO (feat. Juice WRLD)	USSM12003703	75	australian hip hop	0.157	0.487	0.0	0.0944	73.779	0.522	0.74
0e8nrvls4Qqv5Rfa2UhqmO	Lil Nas X	THATS WHAT I WANT	USSM12105732	90	lgbtq+ hip hop,pop	0.00614	0.737	0.0	0.22	87.981	0.546	0.846
6wQlQrTY5mVS8EGaFZVwVF	Juice WRLD,The Weeknd	Smile (with The Weeknd)	USUG12002597	73	chicago rap,melodic rap	0.224	0.694	0.0	0.133	158.831	0.306	0.685
34eF4BoV8FPk0uhAAoqU7h	Lil Nas X	SUN GOES DOWN	USSM12102220	67	lgbtq+ hip hop,pop	0.0837	0.551	4.28e-06	0.054	174.065	0.148	0.636
7HbSng0v9scr10DcmAZxe9	Blxst	No Love Lost	USP6L2000518	58	pop rap	0.646	0.663	0.000629	0.483	139.189	0.37	0.561
23khhseCLQqVMCIT1WMAns	Coldplay	Magic	GBAYE1400206	73	permanent wave,pop	0.0266	0.738	0.621	0.0402	93.457	0.352	0.482
5HQVUIKwCEXpe7JIHyY734	Snoop Dogg,Wiz Khalifa,Bruno Mars	Young, Wild & Free (feat. Bruno Mars)	USAT21102232	78	g funk,gangster rap,hip hop,rap,west coast rap	0.0525	0.715	0.0	0.137	95.078	0.531	0.655
27OeeYzk6klgBh83TSvGMA	The Kid LAROI	WITHOUT YOU	USSM12006586	81	australian hip hop	0.213	0.662	0.0	0.0299	93.005	0.467	0.413
1fidCEsYlaVE3pHwKCvpFZ	Nico & Vinz	Am I Wrong	USWB11304681	78	pop rap	0.175	0.729	1.58e-06	0.0312	119.968	0.779	0.675
5Dd8YD2T5AsOV9o8np2miQ	mishlawi	FMR	PT9GC1800002	35	hip hop tuga,trap tuga	0.341	0.68	0.0	0.191	74.868	0.507	0.459
2bL2gyO6kBdLkNSkxXNh6x	Maroon 5	Animals	USUM71409576	80	pop	0.000185	0.279	0.0	0.0898	189.868	0.328	0.742
0FDzzruyVECATHXKHFs9eJ	Coldplay	A Sky Full of Stars	GBAYE1400217	81	permanent wave,pop	0.00617	0.545	0.00197	0.0279	124.97	0.162	0.675
3z4CGd63tpUn9a6oQSG0CI	Dave,Burna Boy	Location (feat. Burna Boy)	GBUM71900578	78	uk hip hop	0.271	0.812	0.0	0.297	109.979	0.55	0.496
1XGmzt0PVuFgQYYnV2It7A	Maroon 5,Wiz Khalifa	Payphone	USUM71203347	84	pop	0.0188	0.743	0.0	0.0414	110.015	0.545	0.752
42er1na9BHF1ERol51wg8M	Pop Smoke	Imperfections (Interlude)	USUM72014345	68	brooklyn drill	0.907	0.774	0.0	0.0778	91.03	0.324	0.513
3u44nNvPgxneJFFIrlbAz2	Richie Campbell	Heaven - Single Version	PT9AN1700006	40	portuguese pop,reggae tuga	0.127	0.57	0.0	0.12	100.048	0.516	0.546
4whe9nAKt7gpIEW5USTPAk	Richie Campbell,Slow J,Lhast	Water (feat. Slow J & Lhast)	PT9AN1700003	39	portuguese pop,reggae tuga	0.651	0.581	4.07e-06	0.0895	89.765	0.309	0.439
5NL4xaNWbzqU843zw8EFJ3	mishlawi,Richie Campbell	Boohoo (feat. Richie Campbell)	PT9GC1600002	26	hip hop tuga,trap tuga	0.407	0.805	0.0	0.0426	119.989	0.31	0.492
7nWnv2vBZpeTBLyZGC0a48	Richie Campbell	23:23	PT9AN1700017	31	portuguese pop,reggae tuga	0.782	0.557	1.88e-05	0.113	90.981	0.355	0.474
5hUYsaOyMY32yjRXeuQwGj	Lil Wayne,Bruno Mars	Mirror	USCM51100327	76	hip hop,new orleans rap,pop rap,rap,trap	0.858	0.328	0.0	0.0866	74.267	0.401	0.622
65GMCfqsrFRDSX7OWNoJeS	mishlawi,Richie Campbell,Plutonio	Rain	PT2HG1800001	45	hip hop tuga,trap tuga	0.0474	0.781	1.22e-05	0.255	149.844	0.259	0.459
6Hfu9sc7jvv6coyy2LlzBF	Kanye West	Hurricane	USUM72116311	78	chicago rap,rap	0.0466	0.587	0.0	0.146	80.009	0.351	0.561
3KXSYjxSBKkr1yauKEPjdA	Richie Campbell	Midnight In Lisbon	PT9AN1700002	36	portuguese pop,reggae tuga	0.0928	0.783	0.0	0.342	91.063	0.813	0.634
3TRFq09DUgYj1mug6RRqJW	Luke Christopher	Lot to Learn	USRC11500815	61	indie pop rap,pop rap	0.0948	0.405	0.0	0.195	82.232	0.602	0.846
23E53f3C9SJ9MqBh1f6hEw	Álvaro De Luna	Juramento eterno de sal	ES5152001096	67	spanish pop	0.0225	0.631	1.91e-06	0.0581	129.991	0.716	0.594
1zj5css92Qa4ppHUKkACf9	Bispo	Não Fui Sincero	PT9GN1700005	37	hip hop tuga	0.408	0.81	0.0072	0.305	120.032	0.0894	0.451
6zadmh9hwKSqJq0mfhkXni	Jez Dior	Lucky Enough	DEU241605196	39	indie pop rap,pop rap	0.0123	0.68	0.0	0.0379	113.113	0.212	0.668
47BBI51FKFwOMlIiX6m8ya	Backstreet Boys	I Want It That Way	USJI19910614	80	boy band,dance pop	0.257	0.689	0.0	0.027	99.039	0.482	0.694
4kGx4Jl9U74iCUy9HfSnRl	Bispo	Lembra-te	ES71G1751481	43	hip hop tuga	0.12	0.623	7.2e-05	0.145	110.092	0.183	0.443
7uUvZWwdO9eo9tHkPmoJeQ	mishlawi,TRACE NOVA	Afterthought (feat. Trace Nova)	PT9GC1700004	20	hip hop tuga,trap tuga	0.177	0.633	6.63e-05	0.163	123.113	0.595	0.598
3nOdmaNfqskNaYpBGPLDdG	Wet Bed Gang,CHARLIE BEATS	Aleluia	ES71G1738204	41	hip hop tuga,trap tuga	0.424	0.721	0.0	0.18	119.981	0.201	0.665
6KVFBsfbnaFFa43i4k0cce	Zach Hood	13 Missed Calls	US3DF2108929	67	alt z,gen z singer-songwriter,pop	0.452	0.639	0.0	0.0664	129.712	0.522	0.724
6cmn21bodxviaGAHa5ZXbF	mishlawi	Uber Driver	PT9GC1900002	38	hip hop tuga,trap tuga	0.262	0.698	0.000798	0.0444	149.038	0.47	0.581
38EnNqW16JfwQMmKzxX1yc	Diogo Piçarra,Bispo	Monarquia	PTUM72100505	52	portuguese pop	0.748	0.383	2.03e-06	0.0333	83.928	0.269	0.379
6EDj1nbl9wo6ivGI1t59G4	Jão	Idiota	BRUM72101785	76	pop nacional	0.0685	0.669	0.0	0.0421	131.957	0.84	0.785
5Z4TYur0O9OxmxIo6GC2Gq	Vulgo FK,Elenko Music,WEY,Wall Hein	Oi, Como Ce Tá?	BCENK2200007	77	funk carioca,funk ostentacao	0.0988	0.704	0.0	0.0514	156.101	0.733	0.724
76rScYHXSIi72hJi92tna7	Biel,Tays Reis,Vitinho Imperador	Esqueceu Porra Nenhuma	BXGR32100006	49	funk carioca,funk ostentacao	0.281	0.651	0.0	0.0338	153.95	0.963	0.821
7AwVSKaQxpidrtYBerkHKk	Ana Castela,Melody,Dj Chris No Beat	Pipoco	BXHZ02200008	73	sertanejo pop	0.473	0.774	0.000472	0.0766	134.991	0.736	0.742
2GThBgzZoZfz0lx1JjBwfe	New West	Those Eyes	TCAEE1990215	74	toronto indie	0.727	0.597	3.86e-05	0.0281	119.948	0.243	0.351
21AFVwyji9hdtWqlekS4Xx	Pabllo Vittar,Dilsinho	Trago Seu Amor de Volta - Ao Vivo	BCM112100100	38	dance pop,funk carioca,funk pop,pop,pop lgbtq+ brasileira,pop nacional	0.0366	0.633	0.0	0.0483	101.155	0.58	0.794
53RxHysDJ0cjugMcPymwja	Luan Santana	ABALO EMOCIONAL - Ao Vivo	BR27R2200001	83	arrocha,sertanejo,sertanejo pop,sertanejo universitario	0.306	0.441	0.0	0.112	185.936	0.726	0.915
2T3jgoAMbBXiMMD8pSc6QL	Amy Macdonald	This Is The Life	GBUM70607840	75	scottish singer-songwriter	0.259	0.628	0.0	0.0323	95.083	0.853	0.882
1HhNoOuqm1a5MXYEgAFl8o	Imagine Dragons,JID,Arcane,League of Legends	Enemy (with JID) - from the series Arcane League of Legends	USUM72119916	84	modern rock,rock	0.237	0.728	0.0	0.266	77.011	0.555	0.783
2wG1R0uDFwyobcWzVssC1J	PEDRO SAMPAIO	GALOPA	BRWMB2100721	72	funk carioca	0.285	0.763	0.0	0.0409	150.009	0.77	0.85
6fhG2KJgwO7CrNflRaRmvp	Ruth B.,slater	Dandelions - slowed + reverb	USSM12106073	81	alt z,canadian contemporary r&b,canadian pop,pop	0.0444	0.573	0.0	0.0256	101.699	0.258	0.715
0s2SzCYqITp4lKdbxPQoYy	Luísa Sonza	MULHER DO ANO XD	BRUM72100656	65	funk carioca,pop nacional	0.161	0.736	0.0	0.0558	134.123	0.801	0.525
4t5pVNdDElJeRWXMRH1KgE	Elisa	Este Meu Jeito	PT6HP2100008	21	musica madeirense	0.871	0.864	0.0	0.0885	130.006	0.713	0.366
27rdGxbavYJeBphck5MZAF	Mark Ronson,Miley Cyrus	Nothing Breaks Like a Heart (feat. Miley Cyrus)	GBARL1801571	79	dance pop,pop	0.00987	0.601	1.36e-06	0.0671	114.066	0.244	0.794
18AJRdgUoO9EYn11N7xzaT	Tove Lo	Habits (Stay High)	SE3NM1300101	75	art pop,dance pop,electropop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop	0.0703	0.733	6.59e-05	0.0315	110.003	0.348	0.65
0T5iIrXA4p5GsubkhuBIKV	Stephen Sanchez	Until I Found You	USUG12103651	90	gen z singer-songwriter	0.727	0.539	0.0	0.0288	101.358	0.227	0.508
1zLjeZ1wN0zljDS104ZK9c	Rita Rocha	Mais Ou Menos Isto	PTNO12100078	52		0.551	0.757	0.00214	0.03	124.013	0.463	0.549
2eAvDnpXP5W0cVtiI0PUxV	Ruth B.	Dandelions	USSM11703468	90	alt z,canadian contemporary r&b,canadian pop,pop	0.0157	0.609	0.0	0.0259	116.959	0.454	0.692
69g0c784NPvnjGNyUEU1EX	GIULIA BE	2 PALABRAS	BX5NN2200001	52	funk carioca,pop nacional	0.0597	0.622	0.0	0.197	175.738	0.323	0.613
14NRCAns4MgSPKgCIduY9X	Rosinha	Tenho um Andar Novo	USA561222996	16	classic portuguese pop	0.448	0.821	0.0	0.0425	115.016	0.962	0.908
0QBzMgT7NIeoCYy3sJCof1	Camila Cabello,Ed Sheeran	Bam Bam (feat. Ed Sheeran)	USSM12200047	91	dance pop,pop,post-teen pop	0.182	0.756	0.0	0.0401	94.996	0.956	0.697
2KnLkZ3z7PO3kgVGHGqDpD	Shawn Mendes	It'll Be Okay	USUM72122321	82	canadian pop,pop,viral pop	0.616	0.398	0.000146	0.033	78.262	0.0666	0.286
0NZRDSh1rxUHBQR0zaN6Oz	Anselmo Ralph	Fim do Mundo	PTBM12000057	47	kizomba,musica angolana,portuguese pop,semba	0.161	0.493	0.0	0.0388	171.977	0.351	0.59
2Ch7LmS7r2Gy2kc64wv3Bz	The Weeknd	Die For You	USUG11601011	83	canadian contemporary r&b,canadian pop,pop	0.111	0.582	0.0	0.0627	133.249	0.51	0.525
1058fW9H3fZA6QjYCdOBad	Camila Cabello	Don't Go Yet	USSM12104771	79	dance pop,pop,post-teen pop	0.0492	0.666	0.0	0.103	110.108	0.61	0.796
3Oa4gJ5OfEGpCNWlLslYh0	Anselmo Ralph,Diogo Piçarra	Como Se Te Fosse Perder	PT8JX2200001	51	kizomba,musica angolana,portuguese pop,semba	0.597	0.611	2.89e-06	0.0464	135.949	0.288	0.445
4EW9snZlIDxF4fiHYbUj2g	Hiko	In the Middle of the Night (Sped Up) - Just Call My Name	QZHZ42284783	58	sped up	0.158	0.556	6.78e-05	0.0268	101.991	0.217	0.621
4JUjUe1zor1myq8f2eq3Kq	Alok,John Legend	In My Mind	BCAKL2100018	65	electro house,pop nacional,slap house	0.0963	0.628	0.0	0.0409	107.992	0.431	0.747
7gVzhRCrLRUBEGdS7zNTp0	Zé Felipe	Malvada	BRTLW2100037	81	arrocha,arrochadeira	0.159	0.894	0.000153	0.0471	134.947	0.888	0.859
58HvfVOeJY7lUuCqF0m3ly	Elley Duhé	MIDDLE OF THE NIGHT	USRC11903813	93	alt z,pop	0.0228	0.41	0.0	0.0467	185.727	0.0899	0.611
4QWumyD2uwiePBBha9XBHI	Felipe Amorim	No Ouvidinho	BCOOP2200002	85	arrocha,arrochadeira	0.403	0.885	3.22e-05	0.0394	124.018	0.84	0.834
2xRyucSeonJTOAK8EBKFuC	GIULIA BE	LOKKO	BRWMB2100354	58	funk carioca,pop nacional	0.113	0.617	0.0	0.0697	159.869	0.28	0.832
4Clvr5bqGYPh1nC2MLiqcu	André Amaro	Desajeitado	PTBM12000108	39	portuguese pop	0.79	0.636	0.0	0.0439	105.014	0.325	0.449
5vUnjhBzRJJIAOJPde6zDx	Jnr Choi,Sam Tompkins	TO THE MOON	QZNWW2131527	82		0.0451	0.745	0.00758	0.346	144.047	0.386	0.65
0fNS14Ixc2u4ZjOk4KN3Cq	Jorge Guerreiro	Vou Alugar um Quarto	PT2EO2100078	35		0.184	0.678	0.0	0.144	128.074	0.418	0.996
65BXCyoVQ1sSGj0z6UxRcL	CAROLINA DE DEUS	Talvez...	QZFYY2266542	49		0.586	0.378	0.0	0.0405	169.205	0.433	0.396
3PmHcc8DftE7F0DYbbt6pA	Gabi Martins,Marcynho Sensação	Recaidinha	BC7JC2200001	56	sertanejo pop	0.4	0.698	0.0	0.0405	169.974	0.969	0.98
7BELSQR2lAJLELaKvVkct3	Ivandro	Lua	PT9GN2200001	63	trap tuga	0.843	0.629	0.000107	0.0854	152.088	0.35	0.348
5AhnPqydkYbZAp4NkyJ7ED	PEDRO SAMPAIO,Luísa Sonza	ATENÇÃO	BRWMB2100205	65	funk carioca	0.252	0.738	5.96e-06	0.071	134.813	0.747	0.901
0NRP5OIrTcgGvttJlSLO0n	Anitta,MC Cabelinho	Até o céu	BRWMB1901542	58	funk carioca,funk pop,pagode baiano,pop nacional	0.391	0.628	0.0	0.0613	81.967	0.691	0.874
3NDtWqLY4JvlUWPpB63HP6	Bianca Barros	Inevitável	PTNO12100073	35	portuguese pop	0.564	0.526	0.0	0.185	169.864	0.405	0.56
4NJKCE1TBC653P3dCnto0u	Mc Gabzin	Simplesmente Ela	BCHFD2200013	81	funk mtg	0.227	0.572	0.0	0.083	83.04	0.545	0.616
6Uj1ctrBOjOas8xZXGqKk4	Doja Cat	Woman	USRC12101532	92	dance pop,pop	0.0888	0.824	0.00294	0.0854	107.998	0.881	0.764
3sd2p4kE7xQmFH3lPnFl6h	Davi Kneip,Mc Frog,Dj Gabriel do Borel,Luísa Sonza	sentaDONA (Remix) s2	BXVK62200004	84	funk bh,funk carioca,funk consciente,funk mtg	0.252	0.925	4.19e-06	0.273	135.02	0.771	0.454
00PesUdTmC3Y5xtZbZND0p	Michele Morrone	Hard For Me	PLC592000024	66		0.812	0.451	0.0	0.036	81.326	0.158	0.291
1bQhZOoXYqjXs7u7rFXo0h	James TW	You & Me	USUM71820513	69	neo mellow,pop,pop rock,uk pop	0.203	0.714	7.76e-06	0.0445	127.015	0.828	0.686
3rPdpZkysmxtkMjiYYAULX	Bispo	Aviola II (Acústico)	PTBM12000223	40	hip hop tuga	0.586	0.478	0.00394	0.172	78.937	0.226	0.359
5rAUZy2eDdegBxUVYxePK2	Tommee Profitt,Fleurie,Mellen Gi	In The End - Mellen Gi Remix	USUG11802944	73	anthem worship	0.477	0.618	0.0333	0.11	88.07	0.224	0.611
3LcD1cGX8IkAMcgWzkc7e1	Bangers Only,Braden Ross	Without You	QZNJV2010134	43		0.854	0.578	1.69e-06	0.0515	74.988	0.135	0.371
2gMXnyrvIjhVBUZwvLZDMP	Lewis Capaldi	Before You Go	DEUM71905868	82	pop,uk pop	0.604	0.459	0.0	0.0573	111.881	0.183	0.575
5GGtoBwQtvoXRvfeKBToG1	Pedro Gonçalves	Chama Por Mim	PT3GL2000001	21	disney portugues	0.367	0.656	1.57e-06	0.0375	139.899	0.473	0.633
5HBDBBr5OV90lubqW8ctJF	John K	if we never met	USSM11902691	67	alt z,electropop,pop,tropical house	0.171	0.958	0.0	0.0523	107.964	0.331	0.376
59dLtGBS26x7kc0rHbaPrq	B.o.B,Bruno Mars	Nothin' on You (feat. Bruno Mars)	USAT20904033	75	atl hip hop,dance pop,hip hop,pop,pop rap,rap,southern hip hop	0.386	0.688	0.0	0.0493	103.993	0.743	0.853
69vToJ9BMbbLlFZo7k7A7B	Calum Scott	You Are The Reason	USUM71710315	80	neo mellow,pop	0.918	0.329	0.0	0.0303	171.006	0.22	0.235
34gCuhDGsG4bRPIf9bb02f	Ed Sheeran	Thinking out Loud	GBAHS1400099	83	pop,uk pop	0.474	0.781	0.0	0.0295	78.998	0.591	0.445
39glqzRVRAy4vq3PqeTGb8	SLANDER,Dylan Matthew	Love Is Gone	CA5KR1928205	69	dubstep,edm,pop dance	0.0589	0.452	0.000524	0.0344	149.586	0.0832	0.465
1MVChwdfuXlK1YiYexS0V9	Kate Vogel	Glad It's You	QZFYZ2070150	21		0.893	0.376	1.59e-05	0.0404	78.749	0.262	0.207
7krbSH3rd8lhIZvuzTV3Bl	James Arthur	Naked	DEE861702596	69	pop,talent show,uk pop	0.104	0.529	0.0	0.0574	101.966	0.238	0.607
3zqTkP57ojc0i2nwLQbSP2	Bispo,Deezy	NÓS2 (feat. Deezy)	PTBM11800156	40	hip hop tuga	0.492	0.675	0.0	0.24	86.904	0.455	0.64
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	89	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
03B2SfXuvDh1m9F4tqrX07	Sabrina Carpenter	Skin	USUM72100805	71	alt z,dance pop,electropop,pop,post-teen pop	0.428	0.557	0.0	0.0335	105.918	0.328	0.457
7vRriwrloYVaoAe3a9wJHe	Garrett Nash,Olivia O'Brien	i hate u, i love u (feat. olivia o'brien)	USAT21601051	78	pop,pop rap	0.687	0.492	0.0	0.3	92.6	0.18	0.275
3FSJBFKoBD4xHuj9F1UUPM	Ali Gatie	It's You - Acoustic	USWB11901712	56	canadian hip hop,pop	0.902	0.818	0.0	0.0441	95.85	0.578	0.215
3bUDPTCStUeLcUgXgvepQh	GIULIA BE,Luan Santana	inesquecível	BRWMB2000909	63	funk carioca,pop nacional	0.0716	0.671	0.0	0.0916	99.942	0.616	0.773
5x2NQmYWyqExdyyXjNIWh3	Domingues	Fica	QZHN42066446	53	portuguese pop	0.959	0.598	0.0	0.2	139.688	0.662	0.252
3U4isOIWM3VvDubwSI3y7a	John Legend	All of Me	USSM11303954	84	neo soul,pop,pop soul,r&b,urban contemporary	0.922	0.422	0.0	0.0322	119.93	0.331	0.264
5o0kwxZpDFrbiju7Qii5py	SYRO	Perto de Mim	PT6GX2000001	49	portuguese pop	0.678	0.42	0.0	0.038	115.386	0.272	0.419
2M38H7BtsuxZ2Q1nRelVp8	Bárbara Bandeira	Nós os Dois	PT2IL1900001	48	portuguese pop	0.882	0.423	0.0	0.0367	138.269	0.564	0.24
5YSHygGN9D0mID1NsVd5my	Juice WRLD,The Kid LAROI	Reminds Me Of You	USLD91730127	72	chicago rap,melodic rap	0.0663	0.613	0.0	0.12	149.992	0.33	0.631
6PCUP3dWmTjcTtXY02oFdT	Ed Sheeran	Castle on the Hill	GBAHS1600462	79	pop,uk pop	0.0232	0.461	1.14e-05	0.0989	135.007	0.471	0.834
3K53RODdfVk8K9yv3GCPQP	Fernando Daniel	Voltas	PTUM71800022	49	portuguese pop	0.557	0.529	0.0	0.0347	179.842	0.224	0.504
2ST72jD2KVe7f3fbcGyX1b	Maroon 5	Nobody's Love	USUM72013111	69	pop	0.316	0.485	0.0	0.0388	93.676	0.157	0.567
2FX5HPP1FNNuLlt2UU9os7	Ember Island	Umbrella	TCADE1718382	70	swedish electropop	0.827	0.349	0.00722	0.0522	79.338	0.141	0.446
5DqdesEfbRyOlSS3Tf6c29	Ali Gatie	It's You	USWB11901154	80	canadian hip hop,pop	0.374	0.732	0.0	0.0287	95.971	0.397	0.463
