sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
2IWtloZYQDcP8Ashwx8QEF	Phantogram	Black Out Days	USUM71312035	77	chillwave,electropop,indietronica,metropopolis,modern rock	0.00506	0.542	0.019	0.0368	92.234	0.431	0.795
75FEaRjZTKLhTrFGsfMUXR	Kate Bush	Running Up That Hill (A Deal With God)	GBCNR8500002	94	art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter	0.72	0.629	0.00314	0.055	108.375	0.197	0.547
2VssVP8ThDzPJQjCQzAv7I	The Blue Notes	Heart-Shaped Box from Westworld - Piano Rendition	CB2CY0949270	10		0.922	0.579	0.866	0.0555	81.995	0.0356	0.286
4qLaxJOMGv9DyxuayDw60n	Pomplamoose,Sarah Dugas	Sweet Dreams Seven Nation Army Mashup	QZGWW1968320	49	folk-pop,indie pop	0.0116	0.705	0.000102	0.0308	119.969	0.779	0.68
5drK2kTE2mrUdV33iHWyrx	Hooverphonic	Mad About You	BEU010001061	60	downtempo,electronica,trip hop	0.00109	0.465	0.399	0.0379	170.358	0.155	0.844
2LGyCIiVEF4ao8awkeS4dI	Aretha Franklin	Won't Be Long - As heard in the Netflix series The Umbrella Academy	USSM11100601	43	classic soul,jazz blues,memphis soul,soul,southern soul	0.892	0.726	1.16e-05	0.101	90.638	0.896	0.555
00s8dO3RWrFkBqC9JIy6ag	Maxine Nightingale	Right Back Where We Started From	GBAYE7500076	61	classic uk pop	0.49	0.692	0.00707	0.0392	148.018	0.901	0.653
3Fzlg5r1IjhLk2qRw667od	Toploader	Dancing in the Moonlight	GBBBL9902165	77	british alternative rock	0.0624	0.632	0.0	0.0348	119.397	0.867	0.856
5ITUN3ieNCoYMquXVn7ySW	Gin Wigmore	Kill Of The Night	AUUM71101239	38	auckland indie,kiwi rock	0.0101	0.498	7.45e-05	0.0521	125.93	0.5	0.71
6JrAEmBFd61eYIGVOSPnT4	Parra for Cuva,Anna Naklab	Wicked Games (feat. Anna Naklab) - Radio Edit	NLZ541300724	65	downtempo,electronica,new french touch,tropical house	0.0667	0.801	0.0244	0.0455	124.979	0.701	0.641
2AX5E86cn9n2dgioZEjirI	The Stranglers	Golden Brown	GBAYE8100053	70	art rock,glam rock,new romantic,new wave,new wave pop,post-punk,protopunk,pub rock,punk,rock,synthpop,zolo	0.143	0.562	0.124	0.0304	93.764	0.599	0.383
0klnCzWGjoRQBjoPYe44Gl	Gerard Way,Judith Hill	Here Comes the End (feat. Judith Hill)	USRE12000735	46	modern rock	0.00468	0.518	0.872	0.048	130.008	0.373	0.98
6PgVDY8GTkxF3GmhVGPzoB	Sam & Dave	Hold On, I'm Comin'	USAT20001059	67	brill building pop,classic soul,funk,memphis soul,rock-and-roll,soul,southern soul	0.196	0.803	0.038	0.0349	106.841	0.912	0.338
0nJW01T7XtvILxQgC5J7Wh	Bruno Mars	When I Was Your Man	USAT21206701	85	dance pop,pop	0.932	0.612	0.0	0.0434	72.795	0.387	0.28
2dLLR6qlu5UJ5gk0dKz0h3	Lorde	Royals	NZUM71200031	78	art pop,dance pop,electropop,metropopolis,nz pop,pop	0.121	0.674	0.0	0.122	84.878	0.337	0.428
4xigPf2sigSPmuFH3qCelB	Sia,Diplo,Labrinth,LSD	Genius (feat. Sia, Diplo, and Labrinth)	USQX91800798	76	australian dance,australian pop,pop	0.0799	0.603	6.72e-05	0.165	158.657	0.561	0.615
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	89	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
2iioOQ83EXoy7yMpy0UNx4	Royal Deluxe	Bad	USA2P1919541	64	bossbeat,rebel blues	0.0707	0.56	0.000152	0.0395	82.516	0.559	0.624
5LCuFER5mMzL0fGNpClksf	The Black Keys	Sister	USNO11100279	52	alternative rock,blues rock,garage rock,modern blues rock,modern rock,punk blues,rock,roots rock	0.00191	0.757	5.77e-05	0.0291	111.64	0.617	0.661
0BsZjkg7yXKwT8JO7aH5PB	f. fin	more than just a friend	QZFYY2248214	54		0.186	0.752	0.376	0.0449	125.065	0.0849	0.32
6YtkNihd8cdAHvOsVQODwL	Drowning Roses	Spend My Time With You	QZK6N2238411	47		0.364	0.659	0.72	0.0335	95.019	0.329	0.374
68gzf3AleOyt4NlKwpV0MY	Kyle Dixon & Michael Stein	Kids	USLS51683402	65	horror synth,soundtrack	0.211	0.437	0.872	0.0381	119.985	0.0671	0.129
7EeACxTQ2CxM8bLu7canMw	Starpoint	Object Of My Desire - Single Version	USEE10500096	64	funk,post-disco	0.0495	0.784	0.00221	0.0561	115.944	0.827	0.891
5uG1n1fvJVJEJuHwHgW1yQ	Talking Heads	Psycho Killer	USWB11602218	70	art punk,art rock,dance rock,funk rock,new wave,permanent wave,post-punk,rock,zolo	0.0754	0.69	0.00117	0.059	123.073	0.939	0.571
0muK9BAzu2TJXQgWPsEj6e	Journey	Separate Ways (Worlds Apart) - Bryce Miller/Alloy Tracks Remix	USSM12203274	74	album rock,classic rock,hard rock,mellow gold,rock,soft rock	0.0115	0.43	0.0134	0.044	129.992	0.0668	0.569
04xLqOwtmMjz74y9bM677s	The Beach Boys	California Dreamin'	USGJP1300250	74	baroque pop,brill building pop,classic rock,psychedelic rock,rock,sunshine pop	0.0344	0.581	0.0	0.0439	116.466	0.621	0.725
0AGn0rftzma9ZB0qSuhSbB	Mae Arnette	Chica Mejicanita	QMGXA1674194	63		0.751	0.536	1.13e-06	0.125	169.264	0.971	0.701
30RE5j3UpEhYUBMTOAhjXv	Dead Or Alive	You Spin Me Round (Like a Record)	GBBBM8400015	70	hi-nrg,new romantic,new wave,new wave pop,synthpop	0.000464	0.554	0.47	0.0386	128.17	0.914	0.976
1ng36571Iyov4HBxUClySn	Butthole Surfers	Pepper	USCA29600428	64	alternative rock,experimental rock,grunge,noise rock,psychedelic punk,punk	0.00589	0.631	0.00116	0.166	79.898	0.671	0.804
4cmCWVR8RlLYyASMarxU0e	Karen Dalton	Something on Your Mind	USDEA0602201	52	ambient folk,folk,folk rock,indie folk,native american,singer-songwriter	0.652	0.397	0.00261	0.0443	76.118	0.284	0.575
2cop97v0W8YcsI7KBvOrUu	KALEO	Alter Ego	USAT22000869	53	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.00379	0.543	2.29e-06	0.0399	122.016	0.665	0.739
2C4jYVZId6mxISa3HrBvGM	KALEO	Skinny	USAT22001314	52	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.0228	0.484	0.000164	0.0411	85.076	0.137	0.741
2AwPXDmMeUJGt2Ro5Ea10G	KALEO	Save Yourself	USAT21601413	58	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.515	0.529	9.26e-06	0.035	120.436	0.111	0.338
7tySfDFfBiCjraLdoy6In5	Matt Maeson	Put It on Me	USAT21801087	64	modern rock	0.0068	0.629	7.78e-05	0.0323	81.941	0.417	0.414
0clyiEoEGDH8vGP7QRdS70	The Record Company	Turn Me Loose	USC4R1504260	46	la indie,modern alternative rock,modern blues,modern blues rock,rock,roots rock	0.812	0.671	0.322	0.0652	161.116	0.656	0.511
0Dru8QxFvWZ3Nrsuwo5Sg0	The Black Keys	Ten Cent Pistol	USNO12000178	46	alternative rock,blues rock,garage rock,modern blues rock,modern rock,punk blues,rock,roots rock	0.25	0.59	0.00668	0.0305	105.482	0.304	0.551
5G1sTBGbZT5o4PNRc75RKI	The Black Keys	Lonely Boy	USNO11100273	73	alternative rock,blues rock,garage rock,modern blues rock,modern rock,punk blues,rock,roots rock	0.00417	0.356	0.00975	0.068	166.3	0.607	0.872
5jOWcp8CkodjVCLuxZHCqR	KALEO	I Walk on Water	USAT22001317	52	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.25	0.53	0.000209	0.0436	124.004	0.136	0.44
5lN1EH25gdiqT1SFALMAq1	The Black Keys	Gold on the Ceiling	USNO11100275	70	alternative rock,blues rock,garage rock,modern blues rock,modern rock,punk blues,rock,roots rock	0.00772	0.505	7.9e-05	0.0475	130.121	0.565	0.833
7d9sZF7jmepe2EYdETlNWK	KALEO	Hot Blood	USAT21601411	60	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.00327	0.325	6.13e-06	0.117	148.446	0.401	0.903
4Um5WE9dGmQSulELens2Cu	Dennis Lloyd	Alien	USQX92002495	53	israeli pop	0.0141	0.696	9.34e-05	0.0379	117.982	0.498	0.764
3UmBgQiJhbNMmyPVceuH4d	Bishop Briggs	JEKYLL & HIDE	USUG11902345	52	electropop,modern alternative rock,modern rock,pop	0.0355	0.596	0.0	0.0413	117.018	0.613	0.601
4Ux0OxCoPN8SZ9SWbGKbtT	KALEO	Free the Slave	USAT22001313	48	icelandic indie,icelandic rock,modern alternative rock,modern rock	0.515	0.346	0.0518	0.0397	145.94	0.386	0.664
